
[                                        ] | 0% Completed | 149.17 us
[                                        ] | 0% Completed | 174.99 ms
[                                        ] | 0% Completed | 869.61 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 13% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 26% Completed | 10.45 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 34% Completed | 12.18 s
[#############                           ] | 34% Completed | 12.30 s
[#############                           ] | 34% Completed | 12.47 s
[#############                           ] | 34% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 40% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.95 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 52% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.86 s
[#########################               ] | 62% Completed | 21.40 s
[#########################               ] | 62% Completed | 21.63 s
[##########################              ] | 65% Completed | 21.88 s
[##########################              ] | 65% Completed | 22.00 s
[##########################              ] | 65% Completed | 22.17 s
[###########################             ] | 68% Completed | 22.49 s
[###########################             ] | 68% Completed | 23.54 s
[###########################             ] | 68% Completed | 23.69 s
[############################            ] | 72% Completed | 24.45 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.27 s
[###############################         ] | 79% Completed | 26.46 s
[################################        ] | 81% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.62 s
[##################################      ] | 86% Completed | 29.33 s
[###################################     ] | 87% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.31 s
[#####################################   ] | 93% Completed | 30.94 s
[#####################################   ] | 93% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 167.26 us
[                                        ] | 0% Completed | 129.68 ms
[                                        ] | 0% Completed | 502.65 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 184.76 us
[                                        ] | 0% Completed | 108.16 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 6% Completed | 2.14 s
[###                                     ] | 9% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.75 s
[###                                     ] | 9% Completed | 3.27 s
[####                                    ] | 11% Completed | 3.45 s
[######                                  ] | 16% Completed | 4.00 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.29 s
[######                                  ] | 16% Completed | 4.40 s
[#########                               ] | 23% Completed | 4.64 s
[#########                               ] | 23% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.15 s
[##########                              ] | 25% Completed | 6.46 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 34% Completed | 7.92 s
[###############                         ] | 39% Completed | 8.46 s
[################                        ] | 41% Completed | 8.76 s
[################                        ] | 41% Completed | 8.91 s
[################                        ] | 41% Completed | 9.09 s
[#################                       ] | 44% Completed | 9.21 s
[#################                       ] | 44% Completed | 9.38 s
[#################                       ] | 44% Completed | 9.58 s
[#################                       ] | 44% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.61 s
[#####################                   ] | 53% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 11.79 s
[######################                  ] | 55% Completed | 11.91 s
[#######################                 ] | 58% Completed | 12.13 s
[#######################                 ] | 58% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.79 s
[############################            ] | 72% Completed | 14.70 s
[############################            ] | 72% Completed | 15.22 s
[#############################           ] | 74% Completed | 15.42 s
[#############################           ] | 74% Completed | 15.59 s
[###############################         ] | 79% Completed | 15.74 s
[###############################         ] | 79% Completed | 16.21 s
[###############################         ] | 79% Completed | 16.36 s
[################################        ] | 81% Completed | 16.54 s
[################################        ] | 81% Completed | 16.71 s
[################################        ] | 81% Completed | 16.83 s
[##################################      ] | 86% Completed | 17.19 s
[##################################      ] | 86% Completed | 17.33 s
[###################################     ] | 88% Completed | 17.56 s
[###################################     ] | 88% Completed | 17.87 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.55 s
[######################################  ] | 95% Completed | 19.09 s
[####################################### ] | 97% Completed | 19.20 s
[########################################] | 100% Completed | 19.31 s

[                                        ] | 0% Completed | 126.17 us
[                                        ] | 0% Completed | 123.35 ms
[                                        ] | 0% Completed | 602.99 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
