
[                                        ] | 0% Completed | 225.90 us
[                                        ] | 0% Completed | 363.09 ms
[                                        ] | 0% Completed | 534.27 ms
[                                        ] | 0% Completed | 733.07 ms
[                                        ] | 0% Completed | 965.05 ms
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.46 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 54% Completed | 19.40 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.84 s
[#########################               ] | 63% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.39 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.78 s
[############################            ] | 71% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.10 s
