
[                                        ] | 0% Completed | 198.18 us
[                                        ] | 0% Completed | 962.06 ms
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.83 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.03 s
[##########                              ] | 25% Completed | 6.26 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.73 s
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.12 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.31 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.19 s
[############################            ] | 70% Completed | 14.30 s
[############################            ] | 70% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.34 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.41 s
[#################################       ] | 82% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 148.04 us
[                                        ] | 0% Completed | 231.45 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 198.40 us
[                                        ] | 0% Completed | 612.80 ms
[                                        ] | 0% Completed | 721.70 ms
[                                        ] | 0% Completed | 902.29 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.14 s
