
[                                        ] | 0% Completed | 250.38 us
[                                        ] | 0% Completed | 123.66 ms
[                                        ] | 0% Completed | 302.41 ms
[                                        ] | 0% Completed | 438.81 ms
[                                        ] | 0% Completed | 748.99 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.39 s
[########                                ] | 20% Completed | 3.52 s
[########                                ] | 20% Completed | 3.68 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.39 s
[############                            ] | 30% Completed | 5.54 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.75 s
[##################                      ] | 45% Completed | 7.95 s
[##################                      ] | 45% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.73 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 14.17 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.60 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.66 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.50 s
[######################################  ] | 95% Completed | 16.62 s
[######################################  ] | 95% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 165.90 us
[                                        ] | 0% Completed | 890.75 ms
[                                        ] | 0% Completed | 995.64 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.74 s
[########################################] | 100% Completed | 3.85 s

[                                        ] | 0% Completed | 188.38 us
[                                        ] | 0% Completed | 490.03 ms
[                                        ] | 0% Completed | 843.52 ms
[                                        ] | 0% Completed | 999.51 ms
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.58 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.20 s
[########                                ] | 20% Completed | 6.37 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 21% Completed | 6.77 s
[########                                ] | 21% Completed | 6.87 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.09 s
[##########                              ] | 27% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.14 s
[############                            ] | 30% Completed | 9.94 s
[#############                           ] | 32% Completed | 10.14 s
[#############                           ] | 34% Completed | 10.31 s
[#############                           ] | 34% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.73 s
[#############                           ] | 34% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.66 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.34 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 41% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.80 s
[##################                      ] | 45% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 47% Completed | 14.26 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.73 s
[###################                     ] | 48% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.56 s
[####################                    ] | 51% Completed | 16.11 s
[#####################                   ] | 54% Completed | 16.42 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.67 s
[#######################                 ] | 58% Completed | 17.80 s
[#######################                 ] | 58% Completed | 18.06 s
[########################                ] | 61% Completed | 18.56 s
[########################                ] | 61% Completed | 18.69 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 18.95 s
[########################                ] | 61% Completed | 19.11 s
[#########################               ] | 64% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.72 s
[#########################               ] | 64% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.16 s
[##########################              ] | 65% Completed | 20.30 s
[###########################             ] | 68% Completed | 20.53 s
[###########################             ] | 68% Completed | 20.64 s
[###########################             ] | 68% Completed | 20.81 s
[############################            ] | 70% Completed | 20.99 s
[############################            ] | 70% Completed | 21.40 s
[############################            ] | 70% Completed | 21.52 s
[############################            ] | 71% Completed | 21.88 s
[#############################           ] | 74% Completed | 22.32 s
[#############################           ] | 74% Completed | 22.59 s
[#############################           ] | 74% Completed | 22.72 s
[##############################          ] | 75% Completed | 22.87 s
[##############################          ] | 77% Completed | 23.14 s
[##############################          ] | 77% Completed | 23.32 s
[##############################          ] | 77% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.81 s
[##############################          ] | 77% Completed | 24.01 s
[################################        ] | 80% Completed | 24.16 s
[################################        ] | 81% Completed | 24.32 s
[################################        ] | 81% Completed | 24.54 s
[#################################       ] | 82% Completed | 25.16 s
[#################################       ] | 84% Completed | 25.46 s
[#################################       ] | 84% Completed | 25.60 s
[##################################      ] | 85% Completed | 25.91 s
[##################################      ] | 85% Completed | 26.31 s
[###################################     ] | 88% Completed | 26.50 s
[###################################     ] | 88% Completed | 26.73 s
[####################################    ] | 90% Completed | 26.93 s
[####################################    ] | 90% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.22 s
[####################################    ] | 91% Completed | 27.35 s
[####################################    ] | 91% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.71 s
[#####################################   ] | 92% Completed | 28.07 s
[#####################################   ] | 92% Completed | 28.40 s
[######################################  ] | 95% Completed | 28.66 s
[######################################  ] | 97% Completed | 29.06 s
[####################################### ] | 98% Completed | 29.18 s
[########################################] | 100% Completed | 29.29 s

[                                        ] | 0% Completed | 141.80 us
[                                        ] | 0% Completed | 114.48 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.75 s
