
[                                        ] | 0% Completed | 211.03 us
[                                        ] | 0% Completed | 557.58 ms
[                                        ] | 0% Completed | 707.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.52 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.73 s
[######                                  ] | 17% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.69 s
[#######                                 ] | 18% Completed | 7.81 s
[########                                ] | 21% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.84 s
[#########                               ] | 24% Completed | 8.99 s
[#########                               ] | 24% Completed | 9.37 s
[#########                               ] | 24% Completed | 9.52 s
[#########                               ] | 24% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.78 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 31% Completed | 11.86 s
[############                            ] | 31% Completed | 12.10 s
[############                            ] | 31% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.57 s
[#############                           ] | 34% Completed | 12.95 s
[##############                          ] | 37% Completed | 13.31 s
[##############                          ] | 37% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 38% Completed | 14.26 s
[###############                         ] | 38% Completed | 14.42 s
[###############                         ] | 38% Completed | 14.61 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 40% Completed | 15.13 s
[################                        ] | 40% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.74 s
[#################                       ] | 44% Completed | 15.90 s
[#################                       ] | 44% Completed | 16.10 s
[#################                       ] | 44% Completed | 16.35 s
[#################                       ] | 44% Completed | 16.47 s
[##################                      ] | 45% Completed | 16.60 s
[##################                      ] | 47% Completed | 17.00 s
[##################                      ] | 47% Completed | 17.13 s
[##################                      ] | 47% Completed | 17.79 s
[###################                     ] | 48% Completed | 17.91 s
[####################                    ] | 51% Completed | 18.44 s
[####################                    ] | 51% Completed | 18.98 s
[#####################                   ] | 52% Completed | 19.12 s
[#####################                   ] | 52% Completed | 19.67 s
[######################                  ] | 55% Completed | 20.02 s
[######################                  ] | 55% Completed | 20.15 s
[######################                  ] | 55% Completed | 20.32 s
[######################                  ] | 55% Completed | 20.75 s
[#######################                 ] | 58% Completed | 20.89 s
[#######################                 ] | 58% Completed | 21.11 s
[#######################                 ] | 58% Completed | 21.23 s
[#######################                 ] | 58% Completed | 21.41 s
[########################                ] | 60% Completed | 21.59 s
[########################                ] | 60% Completed | 21.89 s
[########################                ] | 61% Completed | 22.19 s
[########################                ] | 61% Completed | 22.50 s
[#########################               ] | 62% Completed | 22.74 s
[#########################               ] | 64% Completed | 22.89 s
[#########################               ] | 64% Completed | 23.18 s
[#########################               ] | 64% Completed | 23.32 s
[#########################               ] | 64% Completed | 23.48 s
[##########################              ] | 65% Completed | 23.85 s
[##########################              ] | 65% Completed | 24.04 s
[###########################             ] | 68% Completed | 24.16 s
[###########################             ] | 68% Completed | 24.27 s
