
[                                        ] | 0% Completed | 221.92 us
[                                        ] | 0% Completed | 435.61 ms
[                                        ] | 0% Completed | 574.44 ms
[##                                      ] | 5% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.80 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.16 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.63 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.51 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.83 s
[###########################             ] | 67% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.31 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.54 s
[####################################### ] | 97% Completed | 17.17 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 152.47 us
[                                        ] | 0% Completed | 923.01 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 156.01 us
[                                        ] | 0% Completed | 184.63 ms
[                                        ] | 0% Completed | 520.40 ms
[                                        ] | 0% Completed | 863.64 ms
[                                        ] | 1% Completed | 1.01 s
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.86 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.89 s
[############                            ] | 32% Completed | 10.24 s
[############                            ] | 32% Completed | 10.36 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.50 s
[##############                          ] | 36% Completed | 12.02 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 42% Completed | 13.78 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.02 s
[###################                     ] | 47% Completed | 15.25 s
[###################                     ] | 47% Completed | 15.37 s
[###################                     ] | 49% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.64 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 63% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.19 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.96 s
[###########################             ] | 67% Completed | 21.31 s
[###########################             ] | 67% Completed | 21.49 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 21.93 s
[###########################             ] | 69% Completed | 22.11 s
[############################            ] | 70% Completed | 22.60 s
[#############################           ] | 73% Completed | 23.13 s
[#############################           ] | 73% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.41 s
[################################        ] | 80% Completed | 24.75 s
[################################        ] | 80% Completed | 25.32 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.02 s
[################################        ] | 81% Completed | 26.19 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.03 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.76 s
[#####################################   ] | 94% Completed | 29.43 s
[######################################  ] | 95% Completed | 29.56 s
[######################################  ] | 95% Completed | 29.89 s
[######################################  ] | 97% Completed | 30.03 s
[######################################  ] | 97% Completed | 30.40 s
[########################################] | 100% Completed | 30.51 s

[                                        ] | 0% Completed | 124.07 us
[                                        ] | 0% Completed | 211.75 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.68 s
[########################################] | 100% Completed | 2.78 s
