
[                                        ] | 0% Completed | 182.16 us
[                                        ] | 0% Completed | 577.81 ms
[                                        ] | 0% Completed | 723.06 ms
[                                        ] | 0% Completed | 895.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.79 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 13.96 s
