
[                                        ] | 0% Completed | 436.70 us
[                                        ] | 0% Completed | 129.58 ms
[                                        ] | 0% Completed | 369.51 ms
[                                        ] | 0% Completed | 517.07 ms
[                                        ] | 0% Completed | 625.25 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 7% Completed | 7.48 s
[##                                      ] | 7% Completed | 7.63 s
[##                                      ] | 7% Completed | 7.85 s
[##                                      ] | 7% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.23 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.83 s
[###                                     ] | 8% Completed | 8.96 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.67 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.39 s
[####                                    ] | 12% Completed | 12.67 s
[####                                    ] | 12% Completed | 12.78 s
[####                                    ] | 12% Completed | 12.99 s
[#####                                   ] | 12% Completed | 13.18 s
[#####                                   ] | 12% Completed | 13.29 s
[#####                                   ] | 12% Completed | 13.42 s
[#####                                   ] | 12% Completed | 13.60 s
[#####                                   ] | 13% Completed | 13.76 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 13% Completed | 14.11 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.79 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.48 s
[######                                  ] | 15% Completed | 15.64 s
[######                                  ] | 15% Completed | 15.89 s
[######                                  ] | 15% Completed | 16.00 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.27 s
[######                                  ] | 16% Completed | 16.50 s
[######                                  ] | 16% Completed | 16.62 s
[######                                  ] | 16% Completed | 16.78 s
[######                                  ] | 16% Completed | 17.70 s
[######                                  ] | 16% Completed | 17.81 s
