
[                                        ] | 0% Completed | 373.80 us
[#####                                   ] | 12% Completed | 101.70 ms
[#####                                   ] | 12% Completed | 202.11 ms
[#####                                   ] | 12% Completed | 302.43 ms
[#####                                   ] | 12% Completed | 402.74 ms
[#####                                   ] | 12% Completed | 503.10 ms
[#####                                   ] | 12% Completed | 603.54 ms
[#####                                   ] | 12% Completed | 703.92 ms
[#####                                   ] | 12% Completed | 804.35 ms
[#####                                   ] | 12% Completed | 904.79 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[#####                                   ] | 12% Completed | 1.41 s
[#####                                   ] | 12% Completed | 1.51 s
[#####                                   ] | 12% Completed | 1.61 s
[#####                                   ] | 12% Completed | 1.71 s
[#####                                   ] | 12% Completed | 1.81 s
[#####                                   ] | 12% Completed | 1.91 s
[#####                                   ] | 12% Completed | 2.01 s
[#####                                   ] | 12% Completed | 2.11 s
[#####                                   ] | 12% Completed | 2.21 s
[#####                                   ] | 12% Completed | 2.31 s
[#####                                   ] | 12% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.62 s
[#####                                   ] | 12% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.82 s
[#####                                   ] | 12% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.74 s
[#####                                   ] | 12% Completed | 5.84 s
[#####                                   ] | 12% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.04 s
[############                            ] | 32% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.25 s
[###############                         ] | 38% Completed | 6.36 s
[###############                         ] | 38% Completed | 6.46 s
[###############                         ] | 38% Completed | 6.56 s
[###############                         ] | 38% Completed | 6.66 s
[###############                         ] | 38% Completed | 6.76 s
[###############                         ] | 38% Completed | 6.86 s
[###############                         ] | 38% Completed | 6.96 s
[###############                         ] | 38% Completed | 7.06 s
[###############                         ] | 38% Completed | 7.16 s
[################                        ] | 41% Completed | 7.26 s
[################                        ] | 41% Completed | 7.36 s
[################                        ] | 41% Completed | 7.46 s
[################                        ] | 41% Completed | 7.56 s
[################                        ] | 41% Completed | 7.66 s
[################                        ] | 41% Completed | 7.76 s
[################                        ] | 41% Completed | 7.86 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.67 s
[##################                      ] | 45% Completed | 9.77 s
[##################                      ] | 45% Completed | 9.87 s
[##################                      ] | 45% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.07 s
[###################                     ] | 48% Completed | 10.17 s
[###################                     ] | 48% Completed | 10.27 s
[###################                     ] | 48% Completed | 10.38 s
[#####################                   ] | 54% Completed | 10.48 s
[#####################                   ] | 54% Completed | 10.58 s
[#####################                   ] | 54% Completed | 10.68 s
[#####################                   ] | 54% Completed | 10.78 s
[#######################                 ] | 58% Completed | 10.89 s
[#######################                 ] | 58% Completed | 10.99 s
[#######################                 ] | 58% Completed | 11.09 s
[#######################                 ] | 58% Completed | 11.19 s
[#######################                 ] | 58% Completed | 11.29 s
[#######################                 ] | 58% Completed | 11.39 s
[#######################                 ] | 58% Completed | 11.50 s
[#######################                 ] | 58% Completed | 11.61 s
[#######################                 ] | 58% Completed | 11.72 s
[########################                ] | 61% Completed | 11.82 s
[########################                ] | 61% Completed | 11.92 s
[########################                ] | 61% Completed | 12.02 s
[########################                ] | 61% Completed | 12.13 s
[########################                ] | 61% Completed | 12.23 s
[########################                ] | 61% Completed | 12.33 s
[########################                ] | 61% Completed | 12.43 s
[########################                ] | 61% Completed | 12.53 s
[########################                ] | 61% Completed | 12.63 s
[########################                ] | 61% Completed | 12.73 s
[########################                ] | 61% Completed | 12.83 s
[########################                ] | 61% Completed | 12.93 s
[########################                ] | 61% Completed | 13.03 s
[########################                ] | 61% Completed | 13.13 s
[########################                ] | 61% Completed | 13.23 s
[########################                ] | 61% Completed | 13.33 s
[########################                ] | 61% Completed | 13.43 s
[########################                ] | 61% Completed | 13.54 s
[########################                ] | 61% Completed | 13.64 s
[########################                ] | 61% Completed | 13.74 s
[########################                ] | 61% Completed | 13.84 s
[########################                ] | 61% Completed | 13.94 s
[########################                ] | 61% Completed | 14.04 s
[########################                ] | 61% Completed | 14.14 s
[########################                ] | 61% Completed | 14.24 s
[########################                ] | 61% Completed | 14.34 s
[########################                ] | 61% Completed | 14.44 s
[########################                ] | 61% Completed | 14.54 s
[########################                ] | 61% Completed | 14.64 s
[########################                ] | 61% Completed | 14.74 s
[########################                ] | 61% Completed | 14.84 s
[########################                ] | 61% Completed | 14.94 s
[########################                ] | 61% Completed | 15.04 s
[########################                ] | 61% Completed | 15.14 s
[########################                ] | 61% Completed | 15.24 s
[########################                ] | 61% Completed | 15.34 s
[###########################             ] | 67% Completed | 15.44 s
[###########################             ] | 67% Completed | 15.54 s
[###########################             ] | 67% Completed | 15.64 s
[###########################             ] | 67% Completed | 15.74 s
[###########################             ] | 67% Completed | 15.84 s
[###########################             ] | 67% Completed | 15.94 s
[###########################             ] | 67% Completed | 16.04 s
[###########################             ] | 67% Completed | 16.15 s
[###########################             ] | 67% Completed | 16.25 s
[###########################             ] | 67% Completed | 16.35 s
[###########################             ] | 67% Completed | 16.45 s
[###########################             ] | 67% Completed | 16.55 s
[###########################             ] | 67% Completed | 16.65 s
[###########################             ] | 67% Completed | 16.75 s
[#############################           ] | 74% Completed | 16.85 s
[#############################           ] | 74% Completed | 16.95 s
[#############################           ] | 74% Completed | 17.05 s
[#############################           ] | 74% Completed | 17.15 s
[#############################           ] | 74% Completed | 17.25 s
[#############################           ] | 74% Completed | 17.35 s
[#############################           ] | 74% Completed | 17.45 s
[#############################           ] | 74% Completed | 17.55 s
[#############################           ] | 74% Completed | 17.65 s
[#############################           ] | 74% Completed | 17.75 s
[#############################           ] | 74% Completed | 17.85 s
[#############################           ] | 74% Completed | 17.95 s
[#############################           ] | 74% Completed | 18.05 s
[#############################           ] | 74% Completed | 18.15 s
[#############################           ] | 74% Completed | 18.25 s
[##############################          ] | 77% Completed | 18.35 s
[##############################          ] | 77% Completed | 18.45 s
[##############################          ] | 77% Completed | 18.55 s
[##############################          ] | 77% Completed | 18.65 s
[##############################          ] | 77% Completed | 18.76 s
[##############################          ] | 77% Completed | 18.86 s
[##############################          ] | 77% Completed | 18.96 s
[##############################          ] | 77% Completed | 19.06 s
[##############################          ] | 77% Completed | 19.16 s
[##############################          ] | 77% Completed | 19.26 s
[#################################       ] | 83% Completed | 19.36 s
[#################################       ] | 83% Completed | 19.47 s
[#################################       ] | 83% Completed | 19.57 s
[#################################       ] | 83% Completed | 19.67 s
[#################################       ] | 83% Completed | 19.77 s
[#################################       ] | 83% Completed | 19.88 s
[##################################      ] | 87% Completed | 19.98 s
[##################################      ] | 87% Completed | 20.08 s
[##################################      ] | 87% Completed | 20.18 s
[##################################      ] | 87% Completed | 20.28 s
[##################################      ] | 87% Completed | 20.38 s
[##################################      ] | 87% Completed | 20.48 s
[##################################      ] | 87% Completed | 20.58 s
[##################################      ] | 87% Completed | 20.68 s
[##################################      ] | 87% Completed | 20.79 s
[##################################      ] | 87% Completed | 20.89 s
[##################################      ] | 87% Completed | 20.99 s
[##################################      ] | 87% Completed | 21.09 s
[##################################      ] | 87% Completed | 21.19 s
[##################################      ] | 87% Completed | 21.29 s
[##################################      ] | 87% Completed | 21.39 s
[##################################      ] | 87% Completed | 21.49 s
[##################################      ] | 87% Completed | 21.59 s
