
[                                        ] | 0% Completed | 143.05 us
[                                        ] | 0% Completed | 256.53 ms
[                                        ] | 0% Completed | 417.51 ms
[                                        ] | 0% Completed | 925.10 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 3% Completed | 1.57 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 3.16 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.57 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.74 s
[#######                                 ] | 19% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.35 s
[#########                               ] | 23% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.61 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.09 s
[##########                              ] | 26% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 14.95 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.41 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 46% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.33 s
[##################                      ] | 47% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 58% Completed | 27.01 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 58% Completed | 27.78 s
[########################                ] | 61% Completed | 28.07 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.64 s
[########################                ] | 61% Completed | 28.78 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 64% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.66 s
[##########################              ] | 65% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.47 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 68% Completed | 31.86 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 70% Completed | 32.38 s
[############################            ] | 70% Completed | 32.77 s
[############################            ] | 70% Completed | 32.90 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 34.80 s
[#############################           ] | 74% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.63 s
[##############################          ] | 76% Completed | 35.83 s
[##############################          ] | 76% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.66 s
[###############################         ] | 79% Completed | 36.85 s
[################################        ] | 80% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 38.17 s
[#################################       ] | 84% Completed | 39.43 s
[##################################      ] | 86% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.75 s
[###################################     ] | 89% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.59 s
[####################################    ] | 90% Completed | 41.84 s
[####################################    ] | 90% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.17 s
[#####################################   ] | 92% Completed | 42.75 s
