
[                                        ] | 0% Completed | 203.45 us
[                                        ] | 0% Completed | 256.22 ms
[                                        ] | 0% Completed | 424.32 ms
[                                        ] | 0% Completed | 637.64 ms
[                                        ] | 0% Completed | 984.90 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.78 s
[######                                  ] | 16% Completed | 6.88 s
[######                                  ] | 16% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.85 s
[#######                                 ] | 19% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 22% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.01 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.62 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.73 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.04 s
[################                        ] | 42% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.85 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.28 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 54% Completed | 18.81 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.63 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.11 s
[#########################               ] | 64% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.32 s
