
[                                        ] | 0% Completed | 215.17 us
[                                        ] | 0% Completed | 159.18 ms
[                                        ] | 0% Completed | 266.45 ms
[                                        ] | 0% Completed | 731.25 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.55 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.07 s
[#######                                 ] | 17% Completed | 3.42 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.37 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.11 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.63 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 8.96 s
[#####################                   ] | 52% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.27 s
[#########################               ] | 62% Completed | 10.47 s
[#########################               ] | 62% Completed | 10.58 s
[#########################               ] | 62% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.88 s
[###########################             ] | 67% Completed | 11.99 s
[############################            ] | 70% Completed | 12.15 s
[############################            ] | 70% Completed | 12.28 s
[#############################           ] | 72% Completed | 12.47 s
[#############################           ] | 72% Completed | 12.80 s
[#############################           ] | 72% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.99 s
[#################################       ] | 82% Completed | 14.12 s
[##################################      ] | 85% Completed | 14.24 s
[##################################      ] | 85% Completed | 14.45 s
[##################################      ] | 85% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.39 s
[####################################    ] | 90% Completed | 15.66 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.51 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 154.04 us
[                                        ] | 0% Completed | 146.41 ms
[                                        ] | 0% Completed | 881.12 ms
[                                        ] | 0% Completed | 992.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
