
[                                        ] | 0% Completed | 228.26 us
[                                        ] | 0% Completed | 307.79 ms
[                                        ] | 0% Completed | 500.91 ms
[                                        ] | 0% Completed | 873.27 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.36 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.91 s
