
[                                        ] | 0% Completed | 204.92 us
[                                        ] | 0% Completed | 521.35 ms
[                                        ] | 0% Completed | 704.06 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.80 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.70 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.70 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.32 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 85% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 30.77 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 161.76 us
[                                        ] | 0% Completed | 102.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 196.76 us
[                                        ] | 0% Completed | 807.48 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 6.06 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 8.06 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.61 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.13 s
