
[                                        ] | 0% Completed | 169.69 us
[                                        ] | 0% Completed | 460.62 ms
[                                        ] | 0% Completed | 858.09 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.48 s
[#####                                   ] | 14% Completed | 6.81 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.86 s
[########                                ] | 20% Completed | 10.37 s
[########                                ] | 21% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.69 s
[##########                              ] | 26% Completed | 11.83 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 29% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.76 s
[############                            ] | 32% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.20 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.37 s
[####################                    ] | 51% Completed | 22.66 s
[####################                    ] | 51% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.75 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 59% Completed | 27.11 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 61% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 64% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 67% Completed | 31.12 s
[############################            ] | 70% Completed | 31.43 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.93 s
[#############################           ] | 74% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.42 s
[##############################          ] | 76% Completed | 35.09 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 79% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.91 s
[################################        ] | 80% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 83% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 86% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.45 s
[###################################     ] | 89% Completed | 39.63 s
[###################################     ] | 89% Completed | 39.78 s
[###################################     ] | 89% Completed | 39.97 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.30 s
[#####################################   ] | 93% Completed | 42.59 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.78 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 153.29 us
[                                        ] | 0% Completed | 101.99 ms
