
[                                        ] | 0% Completed | 303.83 us
[                                        ] | 0% Completed | 110.85 ms
[                                        ] | 0% Completed | 229.26 ms
[                                        ] | 0% Completed | 382.88 ms
[                                        ] | 0% Completed | 497.57 ms
[                                        ] | 0% Completed | 615.37 ms
[                                        ] | 0% Completed | 723.24 ms
[                                        ] | 0% Completed | 846.41 ms
[                                        ] | 0% Completed | 959.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.50 s
[#                                       ] | 4% Completed | 12.61 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.10 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 5% Completed | 14.40 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.64 s
[##                                      ] | 5% Completed | 14.76 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 5% Completed | 15.01 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.46 s
[##                                      ] | 5% Completed | 15.57 s
[##                                      ] | 5% Completed | 15.68 s
[##                                      ] | 5% Completed | 15.83 s
[##                                      ] | 6% Completed | 15.96 s
[##                                      ] | 6% Completed | 16.09 s
[##                                      ] | 6% Completed | 16.28 s
[##                                      ] | 6% Completed | 16.50 s
[##                                      ] | 6% Completed | 16.73 s
[##                                      ] | 6% Completed | 16.84 s
[##                                      ] | 6% Completed | 16.95 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.26 s
[##                                      ] | 7% Completed | 17.43 s
[##                                      ] | 7% Completed | 17.54 s
[##                                      ] | 7% Completed | 17.73 s
[##                                      ] | 7% Completed | 17.86 s
[##                                      ] | 7% Completed | 17.97 s
[##                                      ] | 7% Completed | 18.09 s
[##                                      ] | 7% Completed | 18.20 s
[##                                      ] | 7% Completed | 18.31 s
[##                                      ] | 7% Completed | 18.42 s
[##                                      ] | 7% Completed | 18.56 s
[##                                      ] | 7% Completed | 18.71 s
[###                                     ] | 7% Completed | 18.85 s
[###                                     ] | 7% Completed | 19.40 s
[###                                     ] | 7% Completed | 19.51 s
[###                                     ] | 7% Completed | 19.68 s
[###                                     ] | 7% Completed | 19.80 s
[###                                     ] | 7% Completed | 19.91 s
[###                                     ] | 7% Completed | 20.02 s
[###                                     ] | 7% Completed | 20.13 s
[###                                     ] | 7% Completed | 20.26 s
[###                                     ] | 7% Completed | 20.37 s
[###                                     ] | 8% Completed | 20.47 s
[###                                     ] | 8% Completed | 20.59 s
[###                                     ] | 8% Completed | 20.71 s
[###                                     ] | 8% Completed | 20.83 s
[###                                     ] | 8% Completed | 20.95 s
[###                                     ] | 8% Completed | 21.08 s
[###                                     ] | 8% Completed | 21.20 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.43 s
[###                                     ] | 8% Completed | 21.53 s
[###                                     ] | 8% Completed | 21.64 s
[###                                     ] | 8% Completed | 21.83 s
[###                                     ] | 8% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.05 s
[###                                     ] | 8% Completed | 22.21 s
[###                                     ] | 8% Completed | 22.33 s
[###                                     ] | 8% Completed | 22.44 s
[###                                     ] | 8% Completed | 22.57 s
[###                                     ] | 8% Completed | 22.68 s
[###                                     ] | 8% Completed | 22.88 s
[###                                     ] | 8% Completed | 22.99 s
[###                                     ] | 9% Completed | 23.23 s
[###                                     ] | 9% Completed | 23.35 s
[###                                     ] | 9% Completed | 23.47 s
[###                                     ] | 9% Completed | 23.78 s
[###                                     ] | 9% Completed | 23.90 s
[###                                     ] | 9% Completed | 24.02 s
[###                                     ] | 9% Completed | 24.16 s
[###                                     ] | 9% Completed | 24.27 s
[###                                     ] | 9% Completed | 24.39 s
[###                                     ] | 9% Completed | 24.52 s
[####                                    ] | 10% Completed | 24.65 s
[####                                    ] | 10% Completed | 24.76 s
[####                                    ] | 10% Completed | 24.86 s
[####                                    ] | 10% Completed | 24.99 s
[####                                    ] | 10% Completed | 25.12 s
[####                                    ] | 10% Completed | 25.24 s
[####                                    ] | 10% Completed | 25.34 s
[####                                    ] | 10% Completed | 25.73 s
[####                                    ] | 10% Completed | 25.92 s
[####                                    ] | 10% Completed | 26.04 s
[####                                    ] | 10% Completed | 26.15 s
[####                                    ] | 10% Completed | 26.26 s
[####                                    ] | 10% Completed | 26.82 s
[####                                    ] | 10% Completed | 26.92 s
[####                                    ] | 10% Completed | 27.04 s
[####                                    ] | 10% Completed | 27.16 s
[####                                    ] | 10% Completed | 27.27 s
[####                                    ] | 10% Completed | 27.39 s
[####                                    ] | 10% Completed | 27.50 s
[####                                    ] | 11% Completed | 27.62 s
[####                                    ] | 11% Completed | 27.74 s
[####                                    ] | 11% Completed | 27.84 s
[####                                    ] | 11% Completed | 27.99 s
[####                                    ] | 11% Completed | 28.11 s
[####                                    ] | 11% Completed | 28.24 s
[####                                    ] | 11% Completed | 28.35 s
[####                                    ] | 11% Completed | 28.45 s
[####                                    ] | 11% Completed | 28.56 s
[####                                    ] | 11% Completed | 28.68 s
[####                                    ] | 11% Completed | 28.80 s
[####                                    ] | 11% Completed | 28.96 s
[####                                    ] | 11% Completed | 29.08 s
[####                                    ] | 11% Completed | 29.21 s
[####                                    ] | 11% Completed | 29.31 s
[####                                    ] | 11% Completed | 29.42 s
[####                                    ] | 11% Completed | 29.53 s
[####                                    ] | 11% Completed | 29.64 s
[####                                    ] | 11% Completed | 29.74 s
[####                                    ] | 11% Completed | 29.85 s
[####                                    ] | 11% Completed | 29.96 s
[####                                    ] | 11% Completed | 30.16 s
[####                                    ] | 11% Completed | 30.27 s
[####                                    ] | 12% Completed | 30.39 s
[####                                    ] | 12% Completed | 30.51 s
[####                                    ] | 12% Completed | 30.64 s
