
[                                        ] | 0% Completed | 289.91 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 206.21 ms
[                                        ] | 1% Completed | 316.56 ms
[                                        ] | 2% Completed | 436.63 ms
[#                                       ] | 3% Completed | 540.09 ms
[#                                       ] | 4% Completed | 670.33 ms
[##                                      ] | 5% Completed | 780.16 ms
[##                                      ] | 7% Completed | 884.32 ms
[###                                     ] | 7% Completed | 984.62 ms
[###                                     ] | 8% Completed | 1.10 s
[####                                    ] | 10% Completed | 1.21 s
[####                                    ] | 11% Completed | 1.32 s
[#####                                   ] | 12% Completed | 1.44 s
[#####                                   ] | 13% Completed | 1.54 s
[#####                                   ] | 14% Completed | 1.65 s
[#####                                   ] | 14% Completed | 1.78 s
[######                                  ] | 15% Completed | 1.90 s
[######                                  ] | 16% Completed | 2.01 s
[######                                  ] | 17% Completed | 2.11 s
[#######                                 ] | 17% Completed | 2.22 s
[#######                                 ] | 18% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[########                                ] | 20% Completed | 2.55 s
[########                                ] | 22% Completed | 2.66 s
[#########                               ] | 23% Completed | 2.77 s
[#########                               ] | 24% Completed | 2.88 s
[##########                              ] | 25% Completed | 3.01 s
[##########                              ] | 26% Completed | 3.13 s
[###########                             ] | 28% Completed | 3.24 s
[###########                             ] | 29% Completed | 3.35 s
[############                            ] | 30% Completed | 3.46 s
[############                            ] | 31% Completed | 3.56 s
[############                            ] | 32% Completed | 3.67 s
[#############                           ] | 32% Completed | 3.79 s
[#############                           ] | 34% Completed | 3.89 s
[##############                          ] | 35% Completed | 4.00 s
[##############                          ] | 35% Completed | 4.10 s
[##############                          ] | 36% Completed | 4.21 s
[##############                          ] | 37% Completed | 4.32 s
[###############                         ] | 39% Completed | 4.43 s
[###############                         ] | 39% Completed | 4.54 s
[################                        ] | 41% Completed | 4.64 s
[#################                       ] | 42% Completed | 4.76 s
[#################                       ] | 44% Completed | 4.87 s
[#################                       ] | 44% Completed | 4.97 s
[#################                       ] | 44% Completed | 5.07 s
[##################                      ] | 45% Completed | 5.18 s
[##################                      ] | 46% Completed | 5.29 s
[###################                     ] | 48% Completed | 5.39 s
[###################                     ] | 49% Completed | 5.50 s
[####################                    ] | 50% Completed | 5.60 s
[####################                    ] | 51% Completed | 5.70 s
[#####################                   ] | 52% Completed | 5.81 s
[#####################                   ] | 54% Completed | 5.91 s
[######################                  ] | 55% Completed | 6.01 s
[######################                  ] | 56% Completed | 6.11 s
[#######################                 ] | 58% Completed | 6.21 s
[#######################                 ] | 59% Completed | 6.32 s
[########################                ] | 60% Completed | 6.43 s
[########################                ] | 60% Completed | 6.54 s
[########################                ] | 61% Completed | 6.64 s
[#########################               ] | 62% Completed | 6.77 s
[#########################               ] | 63% Completed | 6.88 s
[#########################               ] | 64% Completed | 6.98 s
[##########################              ] | 65% Completed | 7.09 s
[##########################              ] | 67% Completed | 7.19 s
[###########################             ] | 67% Completed | 7.30 s
[###########################             ] | 69% Completed | 7.41 s
[############################            ] | 70% Completed | 7.52 s
[############################            ] | 70% Completed | 7.63 s
[############################            ] | 71% Completed | 7.74 s
[#############################           ] | 73% Completed | 7.84 s
[#############################           ] | 73% Completed | 7.94 s
[##############################          ] | 75% Completed | 8.05 s
[##############################          ] | 76% Completed | 8.17 s
[##############################          ] | 76% Completed | 8.27 s
[###############################         ] | 78% Completed | 8.38 s
[###############################         ] | 79% Completed | 8.50 s
[################################        ] | 81% Completed | 8.63 s
[################################        ] | 82% Completed | 8.73 s
[#################################       ] | 82% Completed | 8.83 s
[#################################       ] | 83% Completed | 8.93 s
[##################################      ] | 85% Completed | 9.05 s
[##################################      ] | 86% Completed | 9.17 s
[##################################      ] | 87% Completed | 9.29 s
[###################################     ] | 88% Completed | 9.40 s
[###################################     ] | 89% Completed | 9.51 s
[####################################    ] | 91% Completed | 9.61 s
[#####################################   ] | 92% Completed | 9.75 s
[#####################################   ] | 92% Completed | 9.86 s
[#####################################   ] | 93% Completed | 9.96 s
[#####################################   ] | 94% Completed | 10.07 s
[######################################  ] | 96% Completed | 10.17 s
[######################################  ] | 97% Completed | 10.27 s
[####################################### ] | 97% Completed | 10.37 s
[####################################### ] | 99% Completed | 10.47 s
[########################################] | 100% Completed | 10.58 s

[                                        ] | 0% Completed | 308.82 us
[                                        ] | 1% Completed | 105.84 ms
[#                                       ] | 4% Completed | 207.58 ms
[##                                      ] | 6% Completed | 311.76 ms
[###                                     ] | 7% Completed | 412.73 ms
[###                                     ] | 9% Completed | 515.92 ms
[####                                    ] | 11% Completed | 617.62 ms
[#####                                   ] | 13% Completed | 721.05 ms
[######                                  ] | 15% Completed | 838.27 ms
[######                                  ] | 17% Completed | 940.75 ms
[#######                                 ] | 18% Completed | 1.04 s
[########                                ] | 21% Completed | 1.15 s
[#########                               ] | 22% Completed | 1.26 s
[##########                              ] | 25% Completed | 1.36 s
[##########                              ] | 26% Completed | 1.49 s
[###########                             ] | 27% Completed | 1.59 s
[###########                             ] | 28% Completed | 1.70 s
[############                            ] | 30% Completed | 1.80 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 39% Completed | 2.21 s
[################                        ] | 41% Completed | 2.32 s
[################                        ] | 41% Completed | 2.43 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 45% Completed | 2.65 s
[###################                     ] | 47% Completed | 2.79 s
[###################                     ] | 49% Completed | 2.89 s
[####################                    ] | 50% Completed | 2.99 s
[#####################                   ] | 52% Completed | 3.09 s
[######################                  ] | 55% Completed | 3.21 s
[#######################                 ] | 57% Completed | 3.31 s
[########################                ] | 60% Completed | 3.44 s
[########################                ] | 61% Completed | 3.60 s
[#########################               ] | 63% Completed | 3.71 s
[##########################              ] | 65% Completed | 3.81 s
[###########################             ] | 68% Completed | 3.91 s
[############################            ] | 70% Completed | 4.03 s
[#############################           ] | 72% Completed | 4.14 s
[##############################          ] | 75% Completed | 4.25 s
[##############################          ] | 76% Completed | 4.38 s
[###############################         ] | 78% Completed | 4.48 s
[###############################         ] | 78% Completed | 4.58 s
[################################        ] | 80% Completed | 4.68 s
[#################################       ] | 83% Completed | 4.81 s
[##################################      ] | 85% Completed | 4.91 s
[##################################      ] | 87% Completed | 5.01 s
[###################################     ] | 89% Completed | 5.15 s
[####################################    ] | 92% Completed | 5.25 s
[#####################################   ] | 94% Completed | 5.35 s
[######################################  ] | 96% Completed | 5.45 s
[####################################### ] | 98% Completed | 5.57 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 303.92 us
[                                        ] | 1% Completed | 114.37 ms
[                                        ] | 2% Completed | 219.40 ms
[#                                       ] | 4% Completed | 326.00 ms
[##                                      ] | 5% Completed | 428.56 ms
[###                                     ] | 9% Completed | 529.66 ms
[####                                    ] | 12% Completed | 640.12 ms
[######                                  ] | 15% Completed | 745.51 ms
[######                                  ] | 16% Completed | 852.75 ms
[#######                                 ] | 19% Completed | 996.63 ms
[########                                ] | 21% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.70 s
[###############                         ] | 38% Completed | 1.81 s
[################                        ] | 41% Completed | 1.91 s
[#################                       ] | 43% Completed | 2.04 s
[##################                      ] | 46% Completed | 2.15 s
[###################                     ] | 49% Completed | 2.25 s
[####################                    ] | 52% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.46 s
[######################                  ] | 57% Completed | 2.56 s
[#######################                 ] | 59% Completed | 2.66 s
[########################                ] | 60% Completed | 2.76 s
[########################                ] | 61% Completed | 2.88 s
[##########################              ] | 65% Completed | 3.01 s
[##########################              ] | 67% Completed | 3.12 s
[############################            ] | 70% Completed | 3.23 s
