
[                                        ] | 0% Completed | 207.60 us
[                                        ] | 0% Completed | 113.64 ms
[                                        ] | 0% Completed | 413.95 ms
[                                        ] | 0% Completed | 837.50 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 32% Completed | 10.37 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.90 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.44 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 49% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.65 s
[####################                    ] | 50% Completed | 17.02 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 53% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.13 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.81 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.85 s
[##########################              ] | 66% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.53 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.30 s
[##############################          ] | 77% Completed | 25.25 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.08 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.73 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.69 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.58 s
[######################################  ] | 95% Completed | 30.71 s
[####################################### ] | 98% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.93 s
[########################################] | 100% Completed | 31.04 s

[                                        ] | 0% Completed | 164.60 us
[                                        ] | 0% Completed | 169.82 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 141.55 us
[                                        ] | 0% Completed | 174.16 ms
[                                        ] | 0% Completed | 489.79 ms
[                                        ] | 0% Completed | 610.33 ms
[                                        ] | 0% Completed | 967.42 ms
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.49 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.75 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.33 s
