
[                                        ] | 0% Completed | 199.79 us
[                                        ] | 0% Completed | 409.43 ms
[                                        ] | 0% Completed | 565.18 ms
[                                        ] | 0% Completed | 765.17 ms
[                                        ] | 0% Completed | 910.65 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.17 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.92 s
[############                            ] | 32% Completed | 10.30 s
[############                            ] | 32% Completed | 10.42 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.61 s
[##############                          ] | 36% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.15 s
[################                        ] | 42% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.72 s
[#################                       ] | 43% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.24 s
