
[                                        ] | 0% Completed | 176.38 us
[                                        ] | 0% Completed | 651.72 ms
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.68 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.55 s
[#####                                   ] | 12% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 20% Completed | 7.80 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.50 s
[###########                             ] | 27% Completed | 9.67 s
[###########                             ] | 27% Completed | 9.85 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 27% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 31% Completed | 10.84 s
[############                            ] | 31% Completed | 10.98 s
[############                            ] | 31% Completed | 11.25 s
[############                            ] | 31% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 12.14 s
[#############                           ] | 34% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.98 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 41% Completed | 14.59 s
[################                        ] | 41% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.35 s
[##################                      ] | 47% Completed | 16.50 s
[####################                    ] | 51% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.39 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 58% Completed | 20.00 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 62% Completed | 21.09 s
[#########################               ] | 62% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.67 s
[############################            ] | 72% Completed | 24.47 s
[############################            ] | 72% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.92 s
[##############################          ] | 75% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.63 s
[###############################         ] | 77% Completed | 25.80 s
[###############################         ] | 77% Completed | 25.95 s
[###############################         ] | 77% Completed | 26.17 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.51 s
[###################################     ] | 87% Completed | 28.77 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.55 s
[#####################################   ] | 93% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.73 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 136.87 us
[                                        ] | 0% Completed | 127.43 ms
[                                        ] | 0% Completed | 306.59 ms
[                                        ] | 0% Completed | 543.26 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 178.39 us
[                                        ] | 0% Completed | 190.21 ms
[                                        ] | 0% Completed | 462.71 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.44 s
[###                                     ] | 9% Completed | 2.99 s
[###                                     ] | 9% Completed | 3.26 s
[####                                    ] | 11% Completed | 3.40 s
[####                                    ] | 11% Completed | 3.64 s
[######                                  ] | 16% Completed | 3.81 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.87 s
[#########                               ] | 23% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.37 s
[###########                             ] | 27% Completed | 6.57 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 7.09 s
[#############                           ] | 34% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.52 s
[#############                           ] | 34% Completed | 7.98 s
[###############                         ] | 39% Completed | 8.50 s
[###############                         ] | 39% Completed | 8.61 s
[###############                         ] | 39% Completed | 8.77 s
[################                        ] | 41% Completed | 9.14 s
[###################                     ] | 48% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.04 s
[###################                     ] | 48% Completed | 10.22 s
[###################                     ] | 48% Completed | 10.49 s
[###################                     ] | 48% Completed | 10.75 s
[###################                     ] | 48% Completed | 10.86 s
[###################                     ] | 48% Completed | 10.98 s
[#####################                   ] | 53% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.90 s
[#######################                 ] | 58% Completed | 12.08 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.65 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 67% Completed | 13.34 s
[##########################              ] | 67% Completed | 13.53 s
[###########################             ] | 69% Completed | 14.60 s
[###########################             ] | 69% Completed | 14.71 s
[#############################           ] | 74% Completed | 14.90 s
[#############################           ] | 74% Completed | 15.18 s
[#############################           ] | 74% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.64 s
[###############################         ] | 79% Completed | 15.77 s
[###############################         ] | 79% Completed | 15.89 s
[###############################         ] | 79% Completed | 16.07 s
[###############################         ] | 79% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.37 s
[#################################       ] | 83% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.94 s
[#################################       ] | 83% Completed | 17.19 s
[##################################      ] | 86% Completed | 17.38 s
[##################################      ] | 86% Completed | 17.51 s
[###################################     ] | 88% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.69 s
[######################################  ] | 95% Completed | 19.00 s
[########################################] | 100% Completed | 19.16 s

[                                        ] | 0% Completed | 130.58 us
[                                        ] | 0% Completed | 118.20 ms
[                                        ] | 0% Completed | 368.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
