
[                                        ] | 0% Completed | 177.26 us
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 586.22 ms
[                                        ] | 0% Completed | 774.36 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 13% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.03 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 20% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 27% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.13 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 11.06 s
[############                            ] | 31% Completed | 11.33 s
[############                            ] | 31% Completed | 11.50 s
[############                            ] | 31% Completed | 11.65 s
[############                            ] | 31% Completed | 11.77 s
[############                            ] | 31% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 37% Completed | 13.37 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 41% Completed | 14.19 s
[################                        ] | 41% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 44% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.65 s
[##################                      ] | 47% Completed | 16.79 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.14 s
[#####################                   ] | 52% Completed | 18.30 s
[#####################                   ] | 52% Completed | 18.41 s
[######################                  ] | 55% Completed | 18.54 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 55% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.10 s
[######################                  ] | 55% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 58% Completed | 19.97 s
[#######################                 ] | 58% Completed | 20.23 s
[#######################                 ] | 58% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.68 s
[#######################                 ] | 59% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.61 s
[###########################             ] | 68% Completed | 22.91 s
[###########################             ] | 68% Completed | 23.58 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.31 s
[#############################           ] | 73% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.73 s
[###############################         ] | 79% Completed | 25.92 s
[###############################         ] | 79% Completed | 26.27 s
[###############################         ] | 79% Completed | 26.63 s
[###############################         ] | 79% Completed | 26.80 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.60 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.99 s
[###################################     ] | 87% Completed | 29.27 s
[###################################     ] | 87% Completed | 29.39 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.55 s
[#####################################   ] | 93% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[########################################] | 100% Completed | 32.20 s

[                                        ] | 0% Completed | 182.67 us
[                                        ] | 0% Completed | 152.41 ms
[                                        ] | 0% Completed | 536.00 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 143.50 us
[                                        ] | 0% Completed | 204.83 ms
[                                        ] | 0% Completed | 881.46 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 2% Completed | 1.60 s
[##                                      ] | 6% Completed | 1.93 s
[###                                     ] | 9% Completed | 2.24 s
[###                                     ] | 9% Completed | 2.60 s
[###                                     ] | 9% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.49 s
[######                                  ] | 16% Completed | 3.79 s
[######                                  ] | 16% Completed | 4.00 s
[######                                  ] | 16% Completed | 4.31 s
[#######                                 ] | 18% Completed | 4.53 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 23% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 37% Completed | 7.98 s
[################                        ] | 41% Completed | 8.48 s
[################                        ] | 41% Completed | 8.69 s
[################                        ] | 41% Completed | 8.80 s
[################                        ] | 41% Completed | 8.92 s
[################                        ] | 41% Completed | 9.09 s
[################                        ] | 41% Completed | 9.29 s
[#################                       ] | 44% Completed | 9.48 s
[#################                       ] | 44% Completed | 9.62 s
[####################                    ] | 51% Completed | 10.01 s
[####################                    ] | 51% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.51 s
[####################                    ] | 51% Completed | 10.78 s
[#######################                 ] | 58% Completed | 10.96 s
[#######################                 ] | 58% Completed | 11.17 s
[#######################                 ] | 58% Completed | 11.86 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.60 s
[########################                ] | 60% Completed | 12.98 s
[##########################              ] | 67% Completed | 13.12 s
[##########################              ] | 67% Completed | 13.41 s
[##########################              ] | 67% Completed | 13.56 s
[##########################              ] | 67% Completed | 13.83 s
[##########################              ] | 67% Completed | 14.11 s
[############################            ] | 72% Completed | 14.22 s
[############################            ] | 72% Completed | 14.73 s
[##############################          ] | 76% Completed | 15.12 s
[###############################         ] | 79% Completed | 15.57 s
[################################        ] | 81% Completed | 15.82 s
[################################        ] | 81% Completed | 15.99 s
[################################        ] | 81% Completed | 16.10 s
[#################################       ] | 83% Completed | 16.33 s
[#################################       ] | 83% Completed | 16.81 s
[#################################       ] | 83% Completed | 17.14 s
[#################################       ] | 83% Completed | 17.36 s
[###################################     ] | 88% Completed | 17.97 s
[#####################################   ] | 93% Completed | 18.08 s
[#####################################   ] | 93% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.80 s

[                                        ] | 0% Completed | 135.39 us
[                                        ] | 0% Completed | 353.21 ms
[                                        ] | 0% Completed | 518.63 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
