
[                                        ] | 0% Completed | 189.43 us
[                                        ] | 0% Completed | 369.70 ms
[                                        ] | 0% Completed | 514.20 ms
[                                        ] | 0% Completed | 940.85 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.38 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.61 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.84 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.22 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.71 s
[###################                     ] | 49% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.61 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.76 s
[##########################              ] | 66% Completed | 20.87 s
[###########################             ] | 67% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.49 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 71% Completed | 23.55 s
[#############################           ] | 73% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.30 s
[##############################          ] | 77% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.76 s
[#################################       ] | 84% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.40 s
[##################################      ] | 85% Completed | 27.66 s
[##################################      ] | 85% Completed | 27.84 s
[###################################     ] | 88% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.75 s
[###################################     ] | 88% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.22 s
