
[                                        ] | 0% Completed | 222.59 us
[                                        ] | 0% Completed | 485.29 ms
[                                        ] | 0% Completed | 699.20 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.75 s
