
[                                        ] | 0% Completed | 242.46 us
[                                        ] | 0% Completed | 113.93 ms
[                                        ] | 0% Completed | 353.66 ms
[                                        ] | 0% Completed | 581.86 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 6.94 s
[######                                  ] | 16% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.68 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.65 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 53% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.70 s
[#######################                 ] | 59% Completed | 21.03 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 22.54 s
[#########################               ] | 64% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.97 s
[##########################              ] | 66% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 70% Completed | 24.38 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 24.86 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 76% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.68 s
[##################################      ] | 87% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.69 s
[#####################################   ] | 92% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.77 s
[######################################  ] | 95% Completed | 32.26 s
[######################################  ] | 95% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.57 s
[####################################### ] | 98% Completed | 32.67 s
[########################################] | 100% Completed | 32.78 s

[                                        ] | 0% Completed | 140.30 us
[                                        ] | 0% Completed | 104.98 ms
[                                        ] | 0% Completed | 598.71 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 184.50 us
[                                        ] | 0% Completed | 123.91 ms
[                                        ] | 0% Completed | 759.86 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.83 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.06 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 145.55 us
[                                        ] | 0% Completed | 155.98 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
