
[                                        ] | 0% Completed | 388.62 us
[                                        ] | 0% Completed | 106.06 ms
[                                        ] | 0% Completed | 206.39 ms
[                                        ] | 0% Completed | 311.13 ms
[                                        ] | 0% Completed | 411.93 ms
[                                        ] | 0% Completed | 523.32 ms
[                                        ] | 0% Completed | 629.26 ms
[                                        ] | 0% Completed | 738.40 ms
[                                        ] | 0% Completed | 851.27 ms
[                                        ] | 0% Completed | 962.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 1% Completed | 11.66 s
[                                        ] | 2% Completed | 11.76 s
[#                                       ] | 3% Completed | 11.87 s
[#                                       ] | 4% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 7% Completed | 12.17 s
[###                                     ] | 8% Completed | 12.27 s
[###                                     ] | 9% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 14% Completed | 12.88 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 17% Completed | 13.08 s
[#######                                 ] | 18% Completed | 13.18 s
[#######                                 ] | 19% Completed | 13.28 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 21% Completed | 13.48 s
[#########                               ] | 22% Completed | 13.59 s
[#########                               ] | 23% Completed | 13.69 s
[##########                              ] | 25% Completed | 13.79 s
[##########                              ] | 26% Completed | 13.89 s
[###########                             ] | 27% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 32% Completed | 14.39 s
[#############                           ] | 33% Completed | 14.50 s
[#############                           ] | 34% Completed | 14.60 s
[##############                          ] | 35% Completed | 14.70 s
[##############                          ] | 36% Completed | 14.80 s
[###############                         ] | 38% Completed | 14.90 s
[###############                         ] | 39% Completed | 15.00 s
[################                        ] | 40% Completed | 15.10 s
[################                        ] | 41% Completed | 15.20 s
[#################                       ] | 42% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 47% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 49% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.12 s
[#####################                   ] | 52% Completed | 16.22 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 54% Completed | 16.42 s
[######################                  ] | 55% Completed | 16.52 s
[######################                  ] | 56% Completed | 16.62 s
[#######################                 ] | 57% Completed | 16.72 s
[#######################                 ] | 58% Completed | 16.83 s
[#######################                 ] | 59% Completed | 16.93 s
[########################                ] | 61% Completed | 17.03 s
[########################                ] | 61% Completed | 17.13 s
[#########################               ] | 63% Completed | 17.23 s
[#########################               ] | 64% Completed | 17.33 s
[##########################              ] | 65% Completed | 17.44 s
[##########################              ] | 66% Completed | 17.54 s
[##########################              ] | 67% Completed | 17.64 s
[###########################             ] | 68% Completed | 17.74 s
[###########################             ] | 69% Completed | 17.84 s
[############################            ] | 70% Completed | 17.94 s
[############################            ] | 71% Completed | 18.05 s
[#############################           ] | 73% Completed | 18.15 s
[#############################           ] | 74% Completed | 18.25 s
[##############################          ] | 75% Completed | 18.35 s
[##############################          ] | 76% Completed | 18.45 s
[###############################         ] | 77% Completed | 18.55 s
[###############################         ] | 78% Completed | 18.65 s
[###############################         ] | 79% Completed | 18.76 s
[################################        ] | 80% Completed | 18.86 s
[################################        ] | 82% Completed | 18.96 s
[#################################       ] | 83% Completed | 19.06 s
[#################################       ] | 84% Completed | 19.16 s
[##################################      ] | 85% Completed | 19.26 s
[##################################      ] | 86% Completed | 19.36 s
[##################################      ] | 87% Completed | 19.46 s
[###################################     ] | 88% Completed | 19.56 s
[###################################     ] | 89% Completed | 19.66 s
[###################################     ] | 89% Completed | 19.76 s
[####################################    ] | 91% Completed | 19.86 s
[####################################    ] | 92% Completed | 19.97 s
[#####################################   ] | 93% Completed | 20.07 s
[#####################################   ] | 94% Completed | 20.17 s
[######################################  ] | 95% Completed | 20.27 s
[######################################  ] | 96% Completed | 20.37 s
[####################################### ] | 97% Completed | 20.48 s
[####################################### ] | 98% Completed | 20.58 s
[########################################] | 100% Completed | 20.68 s

[                                        ] | 0% Completed | 274.92 us
[                                        ] | 1% Completed | 107.46 ms
[#                                       ] | 3% Completed | 210.95 ms
[#                                       ] | 4% Completed | 311.20 ms
[##                                      ] | 6% Completed | 413.79 ms
[###                                     ] | 8% Completed | 514.19 ms
[####                                    ] | 10% Completed | 615.56 ms
[#####                                   ] | 12% Completed | 716.52 ms
[#####                                   ] | 14% Completed | 816.75 ms
[######                                  ] | 15% Completed | 920.03 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[############                            ] | 30% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.23 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[###################                     ] | 49% Completed | 2.84 s
[####################                    ] | 52% Completed | 2.94 s
[#####################                   ] | 53% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.15 s
[#######################                 ] | 57% Completed | 3.25 s
[#######################                 ] | 59% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 62% Completed | 3.55 s
[#########################               ] | 64% Completed | 3.65 s
[##########################              ] | 65% Completed | 3.75 s
[##########################              ] | 67% Completed | 3.85 s
[###########################             ] | 68% Completed | 3.95 s
[############################            ] | 71% Completed | 4.05 s
[#############################           ] | 72% Completed | 4.15 s
[#############################           ] | 74% Completed | 4.26 s
[##############################          ] | 76% Completed | 4.36 s
[###############################         ] | 78% Completed | 4.46 s
[################################        ] | 80% Completed | 4.56 s
[################################        ] | 81% Completed | 4.67 s
[#################################       ] | 83% Completed | 4.77 s
[##################################      ] | 85% Completed | 4.87 s
[##################################      ] | 87% Completed | 4.97 s
[###################################     ] | 89% Completed | 5.07 s
[####################################    ] | 91% Completed | 5.17 s
[#####################################   ] | 93% Completed | 5.27 s
[######################################  ] | 95% Completed | 5.37 s
[######################################  ] | 96% Completed | 5.47 s
[####################################### ] | 98% Completed | 5.57 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 268.22 us
[                                        ] | 2% Completed | 105.86 ms
[#                                       ] | 4% Completed | 206.16 ms
[##                                      ] | 7% Completed | 310.05 ms
[####                                    ] | 10% Completed | 410.35 ms
[####                                    ] | 12% Completed | 510.83 ms
[######                                  ] | 15% Completed | 611.07 ms
