
[                                        ] | 0% Completed | 266.82 us
[                                        ] | 0% Completed | 122.03 ms
[                                        ] | 0% Completed | 231.27 ms
[                                        ] | 0% Completed | 349.42 ms
[                                        ] | 0% Completed | 483.16 ms
[                                        ] | 0% Completed | 591.33 ms
[                                        ] | 0% Completed | 732.66 ms
[                                        ] | 0% Completed | 909.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.25 s
[                                        ] | 2% Completed | 3.36 s
[                                        ] | 2% Completed | 3.47 s
[                                        ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.55 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.79 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.01 s
[#                                       ] | 4% Completed | 6.15 s
[#                                       ] | 4% Completed | 6.28 s
[#                                       ] | 4% Completed | 6.39 s
[#                                       ] | 4% Completed | 6.51 s
[#                                       ] | 4% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.99 s
[##                                      ] | 5% Completed | 7.11 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 6% Completed | 8.29 s
[##                                      ] | 6% Completed | 8.41 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.78 s
[##                                      ] | 6% Completed | 8.89 s
[##                                      ] | 7% Completed | 9.00 s
[##                                      ] | 7% Completed | 9.11 s
[##                                      ] | 7% Completed | 9.24 s
[##                                      ] | 7% Completed | 9.35 s
[##                                      ] | 7% Completed | 9.46 s
[##                                      ] | 7% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.82 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.80 s
[###                                     ] | 8% Completed | 10.94 s
[###                                     ] | 8% Completed | 11.07 s
[###                                     ] | 8% Completed | 11.21 s
[###                                     ] | 8% Completed | 11.34 s
[###                                     ] | 8% Completed | 11.45 s
[###                                     ] | 8% Completed | 11.59 s
[###                                     ] | 8% Completed | 11.70 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.07 s
[###                                     ] | 9% Completed | 12.21 s
[###                                     ] | 9% Completed | 12.32 s
[###                                     ] | 9% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.79 s
[####                                    ] | 10% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.17 s
[####                                    ] | 10% Completed | 13.29 s
[####                                    ] | 10% Completed | 13.40 s
[####                                    ] | 10% Completed | 13.55 s
[####                                    ] | 10% Completed | 13.66 s
[####                                    ] | 10% Completed | 13.76 s
[####                                    ] | 10% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.17 s
[####                                    ] | 11% Completed | 14.31 s
[####                                    ] | 11% Completed | 14.43 s
[####                                    ] | 11% Completed | 14.54 s
[####                                    ] | 11% Completed | 14.67 s
[####                                    ] | 11% Completed | 14.84 s
[####                                    ] | 12% Completed | 14.98 s
[####                                    ] | 12% Completed | 15.10 s
[####                                    ] | 12% Completed | 15.21 s
[####                                    ] | 12% Completed | 15.32 s
[####                                    ] | 12% Completed | 15.47 s
[#####                                   ] | 12% Completed | 15.58 s
[#####                                   ] | 12% Completed | 15.69 s
[#####                                   ] | 12% Completed | 15.81 s
[#####                                   ] | 12% Completed | 15.93 s
[#####                                   ] | 12% Completed | 16.06 s
[#####                                   ] | 12% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.31 s
[#####                                   ] | 13% Completed | 16.42 s
[#####                                   ] | 13% Completed | 16.57 s
[#####                                   ] | 13% Completed | 16.71 s
[#####                                   ] | 13% Completed | 16.82 s
[#####                                   ] | 13% Completed | 16.94 s
[#####                                   ] | 13% Completed | 17.05 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.33 s
[#####                                   ] | 14% Completed | 17.45 s
[#####                                   ] | 14% Completed | 17.57 s
[#####                                   ] | 14% Completed | 17.72 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.97 s
[#####                                   ] | 14% Completed | 18.12 s
[#####                                   ] | 14% Completed | 18.25 s
[#####                                   ] | 14% Completed | 18.36 s
[#####                                   ] | 14% Completed | 18.48 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.72 s
[######                                  ] | 15% Completed | 18.83 s
[######                                  ] | 15% Completed | 19.43 s
[######                                  ] | 15% Completed | 19.55 s
[######                                  ] | 15% Completed | 19.66 s
[######                                  ] | 15% Completed | 19.78 s
[######                                  ] | 15% Completed | 19.90 s
[######                                  ] | 16% Completed | 20.02 s
[######                                  ] | 16% Completed | 20.16 s
[######                                  ] | 16% Completed | 20.27 s
[######                                  ] | 16% Completed | 20.37 s
[######                                  ] | 16% Completed | 20.48 s
[######                                  ] | 16% Completed | 20.59 s
[######                                  ] | 16% Completed | 20.72 s
[######                                  ] | 16% Completed | 20.86 s
[######                                  ] | 16% Completed | 20.97 s
[######                                  ] | 16% Completed | 21.09 s
[######                                  ] | 16% Completed | 21.23 s
[######                                  ] | 16% Completed | 21.34 s
[#######                                 ] | 17% Completed | 21.46 s
[#######                                 ] | 17% Completed | 21.65 s
[#######                                 ] | 17% Completed | 21.76 s
[#######                                 ] | 17% Completed | 21.87 s
[#######                                 ] | 17% Completed | 21.97 s
[#######                                 ] | 17% Completed | 22.10 s
[#######                                 ] | 18% Completed | 22.21 s
[#######                                 ] | 18% Completed | 22.33 s
[#######                                 ] | 18% Completed | 22.47 s
[#######                                 ] | 18% Completed | 22.58 s
[#######                                 ] | 18% Completed | 22.71 s
[#######                                 ] | 18% Completed | 22.84 s
[#######                                 ] | 18% Completed | 22.95 s
[#######                                 ] | 18% Completed | 23.06 s
[#######                                 ] | 18% Completed | 23.19 s
[#######                                 ] | 18% Completed | 23.33 s
[#######                                 ] | 18% Completed | 23.44 s
[#######                                 ] | 18% Completed | 23.55 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.82 s
[#######                                 ] | 19% Completed | 23.94 s
[#######                                 ] | 19% Completed | 24.07 s
[#######                                 ] | 19% Completed | 24.27 s
[#######                                 ] | 19% Completed | 24.38 s
[########                                ] | 20% Completed | 24.50 s
[########                                ] | 20% Completed | 24.61 s
[########                                ] | 20% Completed | 24.73 s
[########                                ] | 20% Completed | 24.85 s
[########                                ] | 20% Completed | 24.97 s
[########                                ] | 20% Completed | 25.08 s
[########                                ] | 20% Completed | 25.19 s
[########                                ] | 21% Completed | 25.31 s
[########                                ] | 21% Completed | 25.44 s
[########                                ] | 21% Completed | 25.61 s
[########                                ] | 21% Completed | 25.77 s
[########                                ] | 21% Completed | 25.88 s
[########                                ] | 21% Completed | 26.05 s
[########                                ] | 21% Completed | 26.16 s
[########                                ] | 21% Completed | 26.32 s
[########                                ] | 21% Completed | 26.43 s
[########                                ] | 21% Completed | 26.55 s
[########                                ] | 22% Completed | 26.66 s
[########                                ] | 22% Completed | 26.77 s
[########                                ] | 22% Completed | 26.89 s
[########                                ] | 22% Completed | 27.00 s
[########                                ] | 22% Completed | 27.17 s
[########                                ] | 22% Completed | 27.31 s
[#########                               ] | 22% Completed | 27.46 s
[#########                               ] | 23% Completed | 27.58 s
[#########                               ] | 23% Completed | 28.20 s
[#########                               ] | 23% Completed | 28.30 s
[#########                               ] | 23% Completed | 28.42 s
[#########                               ] | 23% Completed | 28.54 s
[#########                               ] | 23% Completed | 28.65 s
[#########                               ] | 23% Completed | 28.77 s
[#########                               ] | 23% Completed | 28.87 s
[#########                               ] | 23% Completed | 29.00 s
[#########                               ] | 23% Completed | 29.11 s
[#########                               ] | 23% Completed | 29.22 s
[#########                               ] | 23% Completed | 29.37 s
[#########                               ] | 24% Completed | 29.48 s
[#########                               ] | 24% Completed | 29.64 s
[#########                               ] | 24% Completed | 29.75 s
[#########                               ] | 24% Completed | 29.88 s
[#########                               ] | 24% Completed | 30.00 s
[#########                               ] | 24% Completed | 30.13 s
[#########                               ] | 24% Completed | 30.27 s
[##########                              ] | 25% Completed | 30.40 s
[##########                              ] | 25% Completed | 30.57 s
[##########                              ] | 25% Completed | 30.68 s
[##########                              ] | 25% Completed | 30.79 s
[##########                              ] | 25% Completed | 30.92 s
[##########                              ] | 25% Completed | 31.04 s
[##########                              ] | 25% Completed | 31.15 s
[##########                              ] | 25% Completed | 31.35 s
[##########                              ] | 25% Completed | 31.47 s
[##########                              ] | 25% Completed | 31.57 s
[##########                              ] | 25% Completed | 31.68 s
[##########                              ] | 26% Completed | 31.81 s
[##########                              ] | 26% Completed | 31.95 s
[##########                              ] | 26% Completed | 32.09 s
[##########                              ] | 26% Completed | 32.30 s
[##########                              ] | 26% Completed | 32.41 s
[##########                              ] | 26% Completed | 32.52 s
[##########                              ] | 27% Completed | 32.63 s
[##########                              ] | 27% Completed | 32.76 s
[##########                              ] | 27% Completed | 32.96 s
[##########                              ] | 27% Completed | 33.08 s
[##########                              ] | 27% Completed | 33.25 s
[###########                             ] | 27% Completed | 33.36 s
[###########                             ] | 27% Completed | 33.48 s
[###########                             ] | 27% Completed | 33.59 s
