
[                                        ] | 0% Completed | 161.01 us
[                                        ] | 0% Completed | 353.00 ms
[                                        ] | 0% Completed | 596.40 ms
[                                        ] | 0% Completed | 748.88 ms
[                                        ] | 0% Completed | 957.37 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.60 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 12% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.24 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.69 s
[#########                               ] | 24% Completed | 10.94 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 26% Completed | 12.62 s
[###########                             ] | 28% Completed | 13.39 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.76 s
[##############                          ] | 36% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.24 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.37 s
[###############                         ] | 39% Completed | 17.57 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.72 s
[################                        ] | 42% Completed | 18.86 s
[#################                       ] | 43% Completed | 19.50 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.98 s
[##################                      ] | 47% Completed | 21.50 s
[###################                     ] | 48% Completed | 21.71 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.79 s
[####################                    ] | 50% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.42 s
[#####################                   ] | 54% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 58% Completed | 25.86 s
[#######################                 ] | 58% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 59% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.32 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 64% Completed | 28.86 s
[##########################              ] | 65% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 65% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.77 s
[###########################             ] | 68% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.43 s
[###########################             ] | 69% Completed | 31.57 s
[############################            ] | 70% Completed | 31.88 s
[#############################           ] | 72% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.52 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.34 s
[##############################          ] | 76% Completed | 33.91 s
[###############################         ] | 78% Completed | 35.07 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 79% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.99 s
[################################        ] | 81% Completed | 36.15 s
[#################################       ] | 82% Completed | 36.54 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.63 s
[#################################       ] | 84% Completed | 38.12 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.62 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.40 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 91% Completed | 41.05 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.32 s
[######################################  ] | 95% Completed | 42.46 s
[####################################### ] | 97% Completed | 42.66 s
[####################################### ] | 97% Completed | 42.81 s
[####################################### ] | 97% Completed | 43.39 s
[####################################### ] | 97% Completed | 43.59 s
[########################################] | 100% Completed | 43.69 s

[                                        ] | 0% Completed | 150.76 us
[                                        ] | 0% Completed | 498.65 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.04 s
[####################                    ] | 50% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
