
[                                        ] | 0% Completed | 173.41 us
[                                        ] | 0% Completed | 180.24 ms
[                                        ] | 0% Completed | 501.36 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.05 s
[####                                    ] | 12% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.55 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 9.84 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.82 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 21% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.71 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 14.77 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.59 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 33% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 41% Completed | 19.35 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.68 s
[#################                       ] | 44% Completed | 20.90 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.30 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 25.03 s
[#####################                   ] | 53% Completed | 25.27 s
[#####################                   ] | 54% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.65 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.48 s
[#######################                 ] | 59% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 60% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.07 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 63% Completed | 29.92 s
[#########################               ] | 63% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.51 s
[##########################              ] | 66% Completed | 30.66 s
[##########################              ] | 66% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.69 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.53 s
[##############################          ] | 75% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.23 s
[################################        ] | 80% Completed | 37.48 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 82% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.59 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 89% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.64 s
[####################################    ] | 90% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.65 s
[#####################################   ] | 93% Completed | 42.81 s
