
[                                        ] | 0% Completed | 504.00 us
[                                        ] | 0% Completed | 100.92 ms
[####################                    ] | 50% Completed | 201.33 ms
[####################                    ] | 50% Completed | 301.82 ms
[####################                    ] | 50% Completed | 402.04 ms
[####################                    ] | 50% Completed | 502.26 ms
[####################                    ] | 50% Completed | 602.52 ms
[####################                    ] | 50% Completed | 702.74 ms
[####################                    ] | 50% Completed | 802.96 ms
[####################                    ] | 50% Completed | 903.19 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.30 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
