
[                                        ] | 0% Completed | 222.20 us
[                                        ] | 0% Completed | 220.40 ms
[                                        ] | 0% Completed | 516.28 ms
[                                        ] | 0% Completed | 635.43 ms
[                                        ] | 0% Completed | 807.63 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.43 s
[##                                      ] | 5% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 7% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.78 s
[###                                     ] | 9% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 11% Completed | 9.78 s
[####                                    ] | 11% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.52 s
[#####                                   ] | 12% Completed | 10.98 s
[#####                                   ] | 13% Completed | 11.20 s
[#####                                   ] | 13% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.56 s
[######                                  ] | 15% Completed | 12.70 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.14 s
[#######                                 ] | 17% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 18% Completed | 15.56 s
[#######                                 ] | 18% Completed | 15.73 s
[#######                                 ] | 18% Completed | 16.08 s
[#######                                 ] | 19% Completed | 16.23 s
[#######                                 ] | 19% Completed | 16.34 s
[#######                                 ] | 19% Completed | 16.49 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.76 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 21% Completed | 17.61 s
[########                                ] | 21% Completed | 17.89 s
[########                                ] | 21% Completed | 18.13 s
[########                                ] | 22% Completed | 18.39 s
[########                                ] | 22% Completed | 18.65 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 23% Completed | 18.95 s
[#########                               ] | 23% Completed | 19.17 s
[#########                               ] | 23% Completed | 19.56 s
[#########                               ] | 23% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.87 s
[#########                               ] | 24% Completed | 20.20 s
[##########                              ] | 25% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.71 s
[##########                              ] | 25% Completed | 20.88 s
[##########                              ] | 25% Completed | 21.52 s
[##########                              ] | 25% Completed | 21.62 s
[##########                              ] | 26% Completed | 21.78 s
[##########                              ] | 26% Completed | 21.93 s
[##########                              ] | 26% Completed | 22.03 s
[##########                              ] | 26% Completed | 22.16 s
[##########                              ] | 27% Completed | 22.50 s
[##########                              ] | 27% Completed | 22.66 s
[###########                             ] | 27% Completed | 22.77 s
[###########                             ] | 27% Completed | 22.89 s
[###########                             ] | 27% Completed | 23.03 s
[###########                             ] | 27% Completed | 23.18 s
[###########                             ] | 28% Completed | 23.50 s
[###########                             ] | 28% Completed | 23.61 s
[###########                             ] | 28% Completed | 23.72 s
[###########                             ] | 29% Completed | 23.90 s
[###########                             ] | 29% Completed | 24.05 s
[###########                             ] | 29% Completed | 24.22 s
[###########                             ] | 29% Completed | 24.73 s
[############                            ] | 30% Completed | 24.85 s
[############                            ] | 30% Completed | 25.04 s
