
[                                        ] | 0% Completed | 170.33 us
[                                        ] | 0% Completed | 750.12 ms
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 27% Completed | 13.42 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 31% Completed | 15.51 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.99 s
[###############                         ] | 39% Completed | 19.32 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.70 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.37 s
[####################                    ] | 50% Completed | 23.65 s
[####################                    ] | 50% Completed | 23.95 s
[####################                    ] | 50% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 53% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.60 s
[######################                  ] | 55% Completed | 25.85 s
[######################                  ] | 55% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.11 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 28.52 s
[########################                ] | 61% Completed | 28.71 s
[########################                ] | 61% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.93 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 65% Completed | 30.75 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.36 s
[###########################             ] | 69% Completed | 31.96 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.95 s
[############################            ] | 71% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 73% Completed | 34.42 s
[#############################           ] | 73% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.69 s
[###############################         ] | 77% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.77 s
[###############################         ] | 79% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.38 s
[###############################         ] | 79% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.37 s
[################################        ] | 81% Completed | 37.58 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 38.03 s
