
[                                        ] | 0% Completed | 216.91 us
[                                        ] | 0% Completed | 908.65 ms
[#                                       ] | 2% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.15 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.17 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.67 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.98 s
