
[                                        ] | 0% Completed | 270.46 us
[                                        ] | 0% Completed | 569.51 ms
[                                        ] | 0% Completed | 696.64 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.75 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.73 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 134.21 us
[                                        ] | 0% Completed | 139.57 ms
[                                        ] | 0% Completed | 829.47 ms
[                                        ] | 0% Completed | 940.83 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s

