
[                                        ] | 0% Completed | 210.52 us
[                                        ] | 0% Completed | 210.46 ms
[                                        ] | 0% Completed | 551.60 ms
[                                        ] | 0% Completed | 681.54 ms
[                                        ] | 0% Completed | 967.53 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.69 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 32% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.32 s
[###############                         ] | 39% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.54 s
[#################                       ] | 43% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.58 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 49% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.20 s
[#######################                 ] | 59% Completed | 18.37 s
[#######################                 ] | 59% Completed | 18.53 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.55 s
[#########################               ] | 63% Completed | 19.95 s
[#########################               ] | 63% Completed | 20.58 s
[##########################              ] | 66% Completed | 20.93 s
[##########################              ] | 66% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 69% Completed | 22.28 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 22.68 s
[#############################           ] | 73% Completed | 22.82 s
[#############################           ] | 73% Completed | 23.67 s
[#############################           ] | 73% Completed | 23.96 s
[##############################          ] | 76% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.42 s
[###############################         ] | 78% Completed | 25.25 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.59 s
[#################################       ] | 83% Completed | 25.74 s
[#################################       ] | 83% Completed | 25.98 s
[#################################       ] | 83% Completed | 26.49 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.01 s
[##################################      ] | 85% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.74 s
[###################################     ] | 88% Completed | 27.88 s
[###################################     ] | 88% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 91% Completed | 28.69 s
[####################################    ] | 91% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.81 s
[######################################  ] | 97% Completed | 30.04 s
[######################################  ] | 97% Completed | 30.23 s
[######################################  ] | 97% Completed | 30.59 s
[########################################] | 100% Completed | 30.70 s

[                                        ] | 0% Completed | 132.28 us
[                                        ] | 0% Completed | 109.29 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 211.29 us
[                                        ] | 0% Completed | 246.16 ms
[                                        ] | 0% Completed | 403.26 ms
[                                        ] | 0% Completed | 611.72 ms
[                                        ] | 0% Completed | 825.10 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.63 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.91 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.67 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 153.67 us
[                                        ] | 0% Completed | 108.85 ms
[                                        ] | 0% Completed | 884.45 ms
[                                        ] | 0% Completed | 989.82 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
