
[                                        ] | 0% Completed | 177.55 us
[                                        ] | 0% Completed | 256.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.05 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 10.18 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 27% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.92 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 15.69 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.97 s
[################                        ] | 41% Completed | 19.49 s
[################                        ] | 41% Completed | 19.75 s
[################                        ] | 42% Completed | 20.28 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 48% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.21 s
[####################                    ] | 51% Completed | 24.81 s
[#####################                   ] | 53% Completed | 25.05 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.62 s
[######################                  ] | 56% Completed | 26.77 s
[#######################                 ] | 58% Completed | 27.68 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.54 s
[########################                ] | 61% Completed | 28.68 s
[########################                ] | 61% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.80 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 65% Completed | 30.84 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.08 s
[##########################              ] | 66% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.98 s
[###########################             ] | 68% Completed | 32.10 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.48 s
[############################            ] | 71% Completed | 33.68 s
[############################            ] | 71% Completed | 33.80 s
[#############################           ] | 72% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.72 s
[##############################          ] | 75% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 36.43 s
[###############################         ] | 78% Completed | 36.56 s
[###############################         ] | 78% Completed | 36.73 s
[###############################         ] | 78% Completed | 36.85 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 82% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.79 s
[#################################       ] | 83% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.05 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.47 s
[###################################     ] | 87% Completed | 40.11 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.20 s
[###################################     ] | 89% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.54 s
[####################################    ] | 91% Completed | 41.72 s
[####################################    ] | 91% Completed | 42.26 s
[####################################    ] | 91% Completed | 42.40 s
[####################################    ] | 91% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.78 s
[#####################################   ] | 93% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.76 s
[######################################  ] | 95% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.43 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 126.16 us
[                                        ] | 0% Completed | 169.85 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
