
[                                        ] | 0% Completed | 258.10 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 313.96 ms
[                                        ] | 0% Completed | 419.30 ms
[                                        ] | 0% Completed | 524.64 ms
[                                        ] | 0% Completed | 629.98 ms
[                                        ] | 0% Completed | 740.41 ms
[                                        ] | 0% Completed | 876.84 ms
[                                        ] | 0% Completed | 989.36 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 1% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.68 s
[##                                      ] | 6% Completed | 10.78 s
[###                                     ] | 7% Completed | 10.88 s
[###                                     ] | 8% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 11% Completed | 11.18 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 14% Completed | 11.38 s
[######                                  ] | 15% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.58 s
[#######                                 ] | 17% Completed | 11.69 s
[#######                                 ] | 19% Completed | 11.79 s
[########                                ] | 20% Completed | 11.89 s
[########                                ] | 22% Completed | 11.99 s
[#########                               ] | 23% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.29 s
[###########                             ] | 27% Completed | 12.39 s
[###########                             ] | 29% Completed | 12.49 s
[############                            ] | 30% Completed | 12.59 s
[############                            ] | 31% Completed | 12.69 s
[#############                           ] | 32% Completed | 12.79 s
[#############                           ] | 34% Completed | 12.89 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 37% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.30 s
[################                        ] | 41% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.70 s
[##################                      ] | 46% Completed | 13.80 s
[###################                     ] | 48% Completed | 13.90 s
[###################                     ] | 49% Completed | 14.00 s
[####################                    ] | 50% Completed | 14.10 s
[####################                    ] | 52% Completed | 14.21 s
[#####################                   ] | 53% Completed | 14.31 s
[######################                  ] | 55% Completed | 14.41 s
[######################                  ] | 56% Completed | 14.51 s
[#######################                 ] | 58% Completed | 14.61 s
[#######################                 ] | 59% Completed | 14.71 s
[########################                ] | 60% Completed | 14.82 s
[########################                ] | 62% Completed | 14.92 s
[#########################               ] | 63% Completed | 15.02 s
[#########################               ] | 64% Completed | 15.12 s
[##########################              ] | 65% Completed | 15.22 s
[##########################              ] | 67% Completed | 15.32 s
[###########################             ] | 67% Completed | 15.42 s
[###########################             ] | 69% Completed | 15.52 s
[############################            ] | 70% Completed | 15.62 s
[############################            ] | 71% Completed | 15.72 s
[#############################           ] | 73% Completed | 15.82 s
[#############################           ] | 74% Completed | 15.92 s
[##############################          ] | 76% Completed | 16.03 s
[###############################         ] | 77% Completed | 16.13 s
[###############################         ] | 79% Completed | 16.23 s
[################################        ] | 80% Completed | 16.33 s
[################################        ] | 81% Completed | 16.43 s
[#################################       ] | 82% Completed | 16.53 s
[#################################       ] | 84% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 87% Completed | 16.84 s
[###################################     ] | 88% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 91% Completed | 17.14 s
[#####################################   ] | 93% Completed | 17.24 s
[#####################################   ] | 94% Completed | 17.34 s
[######################################  ] | 96% Completed | 17.44 s
[######################################  ] | 97% Completed | 17.54 s
[####################################### ] | 98% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 411.70 us
[                                        ] | 1% Completed | 108.51 ms
[#                                       ] | 4% Completed | 210.72 ms
[##                                      ] | 6% Completed | 311.88 ms
[###                                     ] | 8% Completed | 414.10 ms
[####                                    ] | 11% Completed | 516.31 ms
[#####                                   ] | 13% Completed | 618.77 ms
[######                                  ] | 15% Completed | 719.83 ms
[#######                                 ] | 17% Completed | 820.71 ms
[########                                ] | 20% Completed | 920.94 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.56 s
[#################################       ] | 82% Completed | 3.66 s
[##################################      ] | 85% Completed | 3.76 s
[##################################      ] | 87% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.96 s
[####################################    ] | 92% Completed | 4.06 s
[#####################################   ] | 94% Completed | 4.16 s
[######################################  ] | 97% Completed | 4.26 s
[####################################### ] | 99% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 223.30 us
[                                        ] | 2% Completed | 109.33 ms
[##                                      ] | 5% Completed | 210.64 ms
[###                                     ] | 9% Completed | 313.23 ms
[####                                    ] | 12% Completed | 413.68 ms
[######                                  ] | 16% Completed | 516.33 ms
[########                                ] | 20% Completed | 616.57 ms
[#########                               ] | 23% Completed | 719.33 ms
[##########                              ] | 26% Completed | 819.56 ms
[###########                             ] | 29% Completed | 919.78 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
