
[                                        ] | 0% Completed | 1.13 ms
[                                        ] | 0% Completed | 106.22 ms
[####################                    ] | 50% Completed | 206.58 ms
[####################                    ] | 50% Completed | 306.89 ms
[####################                    ] | 50% Completed | 407.25 ms
[####################                    ] | 50% Completed | 507.56 ms
[####################                    ] | 50% Completed | 607.86 ms
[####################                    ] | 50% Completed | 708.12 ms
[####################                    ] | 50% Completed | 808.37 ms
[####################                    ] | 50% Completed | 908.69 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
