
[                                        ] | 0% Completed | 243.40 us
[                                        ] | 0% Completed | 137.58 ms
[                                        ] | 0% Completed | 260.81 ms
[                                        ] | 0% Completed | 368.05 ms
[                                        ] | 0% Completed | 515.33 ms
[                                        ] | 0% Completed | 621.24 ms
[                                        ] | 0% Completed | 755.04 ms
[                                        ] | 0% Completed | 860.99 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.06 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.24 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 7% Completed | 7.31 s
[##                                      ] | 7% Completed | 7.49 s
[##                                      ] | 7% Completed | 7.75 s
[###                                     ] | 7% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.46 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 8% Completed | 8.73 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 11% Completed | 11.39 s
[####                                    ] | 11% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.88 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 12% Completed | 12.31 s
[#####                                   ] | 12% Completed | 12.48 s
[#####                                   ] | 12% Completed | 12.60 s
[#####                                   ] | 12% Completed | 12.76 s
[#####                                   ] | 12% Completed | 12.87 s
[#####                                   ] | 12% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.70 s
[#####                                   ] | 13% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.99 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.53 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 15.07 s
[######                                  ] | 15% Completed | 15.18 s
[######                                  ] | 15% Completed | 15.31 s
[######                                  ] | 15% Completed | 15.41 s
[######                                  ] | 15% Completed | 15.58 s
