
[                                        ] | 0% Completed | 905.52 us
[#                                       ] | 3% Completed | 109.48 ms
[##                                      ] | 6% Completed | 209.73 ms
[###                                     ] | 9% Completed | 309.98 ms
[###                                     ] | 9% Completed | 410.26 ms
[###                                     ] | 9% Completed | 510.58 ms
[#####                                   ] | 12% Completed | 612.50 ms
[#####                                   ] | 12% Completed | 713.12 ms
[#####                                   ] | 12% Completed | 813.86 ms
[#####                                   ] | 12% Completed | 914.09 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.22 s
[#####                                   ] | 12% Completed | 1.32 s
[#####                                   ] | 12% Completed | 1.42 s
[#####                                   ] | 12% Completed | 1.52 s
[#####                                   ] | 12% Completed | 1.62 s
[#####                                   ] | 12% Completed | 1.72 s
[#####                                   ] | 12% Completed | 1.82 s
[#####                                   ] | 12% Completed | 1.92 s
[#####                                   ] | 12% Completed | 2.02 s
[#####                                   ] | 12% Completed | 2.12 s
[#####                                   ] | 12% Completed | 2.22 s
[#####                                   ] | 12% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.83 s
[#####                                   ] | 12% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.45 s
[#####                                   ] | 12% Completed | 5.55 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 12% Completed | 5.85 s
[#####                                   ] | 12% Completed | 5.95 s
[#####                                   ] | 12% Completed | 6.05 s
[#####                                   ] | 12% Completed | 6.16 s
[#####                                   ] | 12% Completed | 6.26 s
[#####                                   ] | 12% Completed | 6.36 s
[#####                                   ] | 12% Completed | 6.46 s
[#####                                   ] | 12% Completed | 6.56 s
[#####                                   ] | 12% Completed | 6.66 s
[#####                                   ] | 12% Completed | 6.76 s
[#####                                   ] | 12% Completed | 6.87 s
[#####                                   ] | 12% Completed | 6.97 s
[#####                                   ] | 12% Completed | 7.07 s
[#####                                   ] | 12% Completed | 7.17 s
[#####                                   ] | 12% Completed | 7.27 s
[#####                                   ] | 12% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.77 s
[#######                                 ] | 19% Completed | 7.88 s
[#######                                 ] | 19% Completed | 7.98 s
[#######                                 ] | 19% Completed | 8.08 s
[#######                                 ] | 19% Completed | 8.18 s
[#######                                 ] | 19% Completed | 8.28 s
[#######                                 ] | 19% Completed | 8.38 s
[#######                                 ] | 19% Completed | 8.48 s
[#######                                 ] | 19% Completed | 8.58 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.88 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.58 s
[#######                                 ] | 19% Completed | 9.68 s
[#######                                 ] | 19% Completed | 9.78 s
[#######                                 ] | 19% Completed | 9.89 s
[#######                                 ] | 19% Completed | 9.99 s
[#######                                 ] | 19% Completed | 10.09 s
[#######                                 ] | 19% Completed | 10.19 s
