
[                                        ] | 0% Completed | 242.31 us
[                                        ] | 0% Completed | 136.14 ms
[                                        ] | 0% Completed | 246.50 ms
[                                        ] | 0% Completed | 436.63 ms
[                                        ] | 0% Completed | 633.65 ms
[                                        ] | 0% Completed | 794.13 ms
[                                        ] | 0% Completed | 937.57 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 7% Completed | 5.75 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 9% Completed | 7.64 s
[###                                     ] | 9% Completed | 7.76 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 11% Completed | 9.06 s
[####                                    ] | 11% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.28 s
[####                                    ] | 12% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.64 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 9.87 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.33 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 13% Completed | 10.54 s
[#####                                   ] | 13% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.79 s
[######                                  ] | 15% Completed | 11.91 s
[######                                  ] | 15% Completed | 12.02 s
[######                                  ] | 16% Completed | 12.13 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.37 s
[######                                  ] | 16% Completed | 12.50 s
[######                                  ] | 16% Completed | 12.78 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.78 s
[######                                  ] | 17% Completed | 14.07 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.76 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 19% Completed | 15.51 s
[########                                ] | 20% Completed | 15.62 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.95 s
[########                                ] | 20% Completed | 16.21 s
[########                                ] | 20% Completed | 16.35 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 21% Completed | 16.88 s
[########                                ] | 21% Completed | 16.99 s
[########                                ] | 22% Completed | 17.29 s
[########                                ] | 22% Completed | 17.51 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.75 s
[########                                ] | 22% Completed | 17.86 s
[########                                ] | 22% Completed | 17.98 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.22 s
[#########                               ] | 23% Completed | 18.34 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.77 s
[#########                               ] | 24% Completed | 18.92 s
[#########                               ] | 24% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.23 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.70 s
[##########                              ] | 25% Completed | 19.87 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.28 s
[##########                              ] | 26% Completed | 20.41 s
[##########                              ] | 26% Completed | 20.55 s
[##########                              ] | 26% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.12 s
[##########                              ] | 27% Completed | 21.84 s
[###########                             ] | 28% Completed | 22.05 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.49 s
[###########                             ] | 28% Completed | 22.63 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.91 s
[###########                             ] | 28% Completed | 23.06 s
[###########                             ] | 29% Completed | 23.16 s
[###########                             ] | 29% Completed | 23.35 s
[############                            ] | 30% Completed | 23.60 s
[############                            ] | 30% Completed | 23.74 s
[############                            ] | 30% Completed | 23.85 s
[############                            ] | 30% Completed | 23.99 s
[############                            ] | 30% Completed | 24.24 s
[############                            ] | 30% Completed | 24.36 s
[############                            ] | 30% Completed | 24.51 s
[############                            ] | 31% Completed | 24.67 s
[############                            ] | 31% Completed | 24.81 s
[############                            ] | 32% Completed | 24.95 s
[############                            ] | 32% Completed | 25.08 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.43 s
[############                            ] | 32% Completed | 25.57 s
[############                            ] | 32% Completed | 25.84 s
[############                            ] | 32% Completed | 25.97 s
[############                            ] | 32% Completed | 26.08 s
[#############                           ] | 33% Completed | 26.22 s
[#############                           ] | 33% Completed | 26.32 s
[#############                           ] | 34% Completed | 26.44 s
[#############                           ] | 34% Completed | 26.55 s
[#############                           ] | 34% Completed | 26.66 s
[#############                           ] | 34% Completed | 26.80 s
[#############                           ] | 34% Completed | 26.92 s
[#############                           ] | 34% Completed | 27.05 s
[#############                           ] | 34% Completed | 27.17 s
[#############                           ] | 34% Completed | 27.37 s
[##############                          ] | 35% Completed | 27.60 s
[##############                          ] | 35% Completed | 27.71 s
[##############                          ] | 35% Completed | 27.82 s
[##############                          ] | 36% Completed | 27.94 s
[##############                          ] | 36% Completed | 28.06 s
[##############                          ] | 36% Completed | 28.21 s
[##############                          ] | 36% Completed | 28.37 s
[##############                          ] | 36% Completed | 28.47 s
[##############                          ] | 36% Completed | 28.61 s
[##############                          ] | 36% Completed | 28.81 s
[##############                          ] | 36% Completed | 28.95 s
[##############                          ] | 37% Completed | 29.05 s
[##############                          ] | 37% Completed | 29.17 s
[##############                          ] | 37% Completed | 29.68 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.90 s
[###############                         ] | 38% Completed | 30.02 s
[###############                         ] | 38% Completed | 30.17 s
[###############                         ] | 38% Completed | 30.29 s
[###############                         ] | 38% Completed | 30.47 s
[###############                         ] | 38% Completed | 30.72 s
[###############                         ] | 38% Completed | 30.93 s
[###############                         ] | 39% Completed | 31.05 s
[###############                         ] | 39% Completed | 31.17 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 40% Completed | 31.55 s
[################                        ] | 40% Completed | 31.68 s
[################                        ] | 40% Completed | 31.81 s
[################                        ] | 40% Completed | 31.94 s
[################                        ] | 40% Completed | 32.13 s
[################                        ] | 40% Completed | 32.26 s
