
[                                        ] | 0% Completed | 204.06 us
[                                        ] | 0% Completed | 414.51 ms
[                                        ] | 0% Completed | 760.37 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 1% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 5% Completed | 3.86 s
[##                                      ] | 5% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.20 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 10% Completed | 6.11 s
[####                                    ] | 10% Completed | 6.31 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 11% Completed | 6.62 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 13% Completed | 7.65 s
[#####                                   ] | 13% Completed | 7.76 s
[#####                                   ] | 13% Completed | 7.89 s
[#####                                   ] | 14% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.74 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.64 s
[#######                                 ] | 19% Completed | 9.77 s
[#######                                 ] | 19% Completed | 9.89 s
[#######                                 ] | 19% Completed | 10.01 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.95 s
[########                                ] | 21% Completed | 11.12 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 23% Completed | 11.91 s
[#########                               ] | 23% Completed | 12.11 s
[#########                               ] | 24% Completed | 12.44 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 25% Completed | 13.10 s
[##########                              ] | 25% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.59 s
[##########                              ] | 27% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.46 s
[############                            ] | 30% Completed | 15.12 s
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 17.06 s
[#############                           ] | 34% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.38 s
[##############                          ] | 35% Completed | 17.59 s
[##############                          ] | 35% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.81 s
[##############                          ] | 37% Completed | 18.00 s
[##############                          ] | 37% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.52 s
[###############                         ] | 38% Completed | 18.79 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 40% Completed | 19.71 s
[################                        ] | 40% Completed | 20.34 s
[################                        ] | 42% Completed | 20.58 s
[################                        ] | 42% Completed | 20.82 s
