
[                                        ] | 0% Completed | 182.93 us
[                                        ] | 0% Completed | 598.11 ms
[                                        ] | 0% Completed | 813.49 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 6% Completed | 2.66 s
[##                                      ] | 6% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.51 s
[###                                     ] | 9% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.85 s
[#####                                   ] | 13% Completed | 6.04 s
[#####                                   ] | 13% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.22 s
[######                                  ] | 16% Completed | 7.48 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 17% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.46 s
[#######                                 ] | 18% Completed | 9.62 s
[########                                ] | 21% Completed | 9.74 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 21% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 28% Completed | 13.95 s
[###########                             ] | 29% Completed | 14.15 s
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 31% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.83 s
[##############                          ] | 35% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.37 s
[###############                         ] | 38% Completed | 18.56 s
[###############                         ] | 39% Completed | 19.00 s
[###############                         ] | 39% Completed | 19.20 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 41% Completed | 19.67 s
[################                        ] | 41% Completed | 19.88 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.39 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.78 s
[#################                       ] | 43% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.94 s
[###################                     ] | 48% Completed | 23.13 s
[###################                     ] | 48% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.73 s
[####################                    ] | 50% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.76 s
[#####################                   ] | 52% Completed | 25.22 s
[#####################                   ] | 52% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.92 s
[######################                  ] | 56% Completed | 27.14 s
[######################                  ] | 56% Completed | 27.32 s
[######################                  ] | 56% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.61 s
[#######################                 ] | 59% Completed | 27.86 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.58 s
[########################                ] | 61% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.42 s
[##########################              ] | 65% Completed | 30.67 s
[##########################              ] | 65% Completed | 30.85 s
[##########################              ] | 65% Completed | 31.55 s
[##########################              ] | 66% Completed | 31.68 s
[###########################             ] | 68% Completed | 32.25 s
[###########################             ] | 68% Completed | 32.36 s
[###########################             ] | 68% Completed | 32.54 s
[###########################             ] | 68% Completed | 32.69 s
[###########################             ] | 68% Completed | 32.82 s
[############################            ] | 70% Completed | 33.16 s
[############################            ] | 70% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.76 s
[#############################           ] | 72% Completed | 33.98 s
[#############################           ] | 72% Completed | 34.14 s
[#############################           ] | 72% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.67 s
[#############################           ] | 74% Completed | 35.14 s
[##############################          ] | 75% Completed | 35.46 s
[##############################          ] | 75% Completed | 35.65 s
[##############################          ] | 75% Completed | 36.18 s
[##############################          ] | 75% Completed | 36.37 s
[##############################          ] | 76% Completed | 36.51 s
[##############################          ] | 76% Completed | 36.75 s
[##############################          ] | 76% Completed | 36.89 s
[###############################         ] | 79% Completed | 37.34 s
[###############################         ] | 79% Completed | 37.53 s
[###############################         ] | 79% Completed | 37.70 s
[################################        ] | 80% Completed | 37.95 s
[################################        ] | 81% Completed | 38.17 s
[################################        ] | 81% Completed | 38.29 s
[################################        ] | 81% Completed | 38.42 s
[################################        ] | 81% Completed | 38.55 s
[################################        ] | 81% Completed | 38.67 s
[#################################       ] | 82% Completed | 38.89 s
[#################################       ] | 82% Completed | 39.15 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.77 s
[#################################       ] | 84% Completed | 40.22 s
[#################################       ] | 84% Completed | 40.34 s
[##################################      ] | 85% Completed | 40.97 s
[###################################     ] | 87% Completed | 41.20 s
[###################################     ] | 88% Completed | 41.50 s
[###################################     ] | 88% Completed | 41.75 s
[###################################     ] | 88% Completed | 41.87 s
[###################################     ] | 88% Completed | 42.07 s
[###################################     ] | 89% Completed | 42.34 s
[####################################    ] | 90% Completed | 42.93 s
[#####################################   ] | 92% Completed | 43.14 s
[#####################################   ] | 92% Completed | 43.29 s
[#####################################   ] | 92% Completed | 43.61 s
[#####################################   ] | 93% Completed | 43.90 s
[#####################################   ] | 93% Completed | 44.03 s
[#####################################   ] | 93% Completed | 44.22 s
[#####################################   ] | 93% Completed | 44.35 s
[#####################################   ] | 94% Completed | 44.68 s
[######################################  ] | 96% Completed | 44.88 s
[####################################### ] | 97% Completed | 45.16 s
[####################################### ] | 97% Completed | 45.91 s
[####################################### ] | 97% Completed | 46.08 s
[####################################### ] | 98% Completed | 46.19 s
[########################################] | 100% Completed | 46.30 s

[                                        ] | 0% Completed | 174.28 us
[                                        ] | 0% Completed | 124.01 ms
[                                        ] | 0% Completed | 924.99 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
