
[                                        ] | 0% Completed | 218.62 us
[                                        ] | 0% Completed | 307.42 ms
[                                        ] | 0% Completed | 500.46 ms
[                                        ] | 0% Completed | 703.24 ms
[                                        ] | 0% Completed | 998.64 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.82 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 32% Completed | 10.72 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.24 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 13.86 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 52% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.87 s
[#######################                 ] | 59% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 24.09 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.54 s
[################################        ] | 81% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.21 s
