
[                                        ] | 0% Completed | 143.90 us
[                                        ] | 0% Completed | 225.99 ms
[                                        ] | 0% Completed | 485.86 ms
[                                        ] | 0% Completed | 820.66 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.28 s
[####                                    ] | 10% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 15% Completed | 8.40 s
[#######                                 ] | 19% Completed | 8.55 s
[#######                                 ] | 19% Completed | 8.70 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 14.08 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.18 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.47 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 19.94 s
[################                        ] | 42% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.38 s
[###################                     ] | 48% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.75 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.73 s
[######################                  ] | 55% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.49 s
[########################                ] | 60% Completed | 26.69 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 60% Completed | 28.39 s
[#########################               ] | 63% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.34 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 30.22 s
[##########################              ] | 66% Completed | 30.49 s
[###########################             ] | 69% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.45 s
[############################            ] | 70% Completed | 31.57 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.74 s
[#############################           ] | 74% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.41 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.33 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.47 s
[#################################       ] | 82% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 82% Completed | 38.08 s
[##################################      ] | 85% Completed | 38.40 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.45 s
[###################################     ] | 88% Completed | 40.08 s
[####################################    ] | 90% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.47 s
[####################################    ] | 91% Completed | 40.71 s
[####################################    ] | 91% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.52 s
[######################################  ] | 95% Completed | 43.26 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.68 s
[########################################] | 100% Completed | 43.79 s

[                                        ] | 0% Completed | 122.74 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
