
[                                        ] | 0% Completed | 265.61 us
[                                        ] | 0% Completed | 110.91 ms
[                                        ] | 0% Completed | 244.51 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.91 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.50 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.81 s
