
[                                        ] | 0% Completed | 208.17 us
[                                        ] | 0% Completed | 230.66 ms
[                                        ] | 0% Completed | 480.46 ms
[                                        ] | 0% Completed | 597.69 ms
[                                        ] | 0% Completed | 811.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 30% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.21 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.68 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.44 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.09 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.69 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.31 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.46 s
[##################################      ] | 87% Completed | 28.65 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.16 s
