
[                                        ] | 0% Completed | 169.29 us
[                                        ] | 0% Completed | 445.15 ms
[                                        ] | 1% Completed | 812.23 ms
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 12% Completed | 5.63 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.69 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 32% Completed | 14.20 s
[############                            ] | 32% Completed | 14.35 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 34% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.18 s
[################                        ] | 40% Completed | 18.33 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.70 s
[################                        ] | 41% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 22.02 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.18 s
