
[                                        ] | 0% Completed | 176.54 us
[                                        ] | 0% Completed | 205.24 ms
[                                        ] | 0% Completed | 601.81 ms
[                                        ] | 0% Completed | 804.65 ms
[                                        ] | 0% Completed | 995.01 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 32% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.13 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.79 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.70 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 61% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.43 s
[############################            ] | 70% Completed | 23.55 s
[#############################           ] | 73% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.63 s
[################################        ] | 81% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.71 s
[######################################  ] | 95% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.65 s
[######################################  ] | 97% Completed | 31.78 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 124.21 us
[                                        ] | 0% Completed | 159.60 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
