
[                                        ] | 0% Completed | 215.77 us
[                                        ] | 0% Completed | 164.11 ms
[                                        ] | 0% Completed | 734.39 ms
[                                        ] | 0% Completed | 887.06 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.36 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.64 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.93 s
[########################                ] | 60% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.51 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.04 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.70 s
[######################################  ] | 95% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 177.62 us
[                                        ] | 0% Completed | 468.30 ms
[                                        ] | 0% Completed | 928.85 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
