
[                                        ] | 0% Completed | 177.37 us
[                                        ] | 0% Completed | 185.08 ms
[                                        ] | 0% Completed | 433.40 ms
[                                        ] | 0% Completed | 754.15 ms
[                                        ] | 0% Completed | 908.80 ms
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.45 s
[##                                      ] | 7% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 11% Completed | 6.59 s
[####                                    ] | 11% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 21% Completed | 10.60 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.67 s
[#########                               ] | 23% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.56 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 32% Completed | 15.38 s
[############                            ] | 32% Completed | 15.92 s
[############                            ] | 32% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 38% Completed | 18.13 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.65 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 42% Completed | 20.49 s
[################                        ] | 42% Completed | 20.61 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 47% Completed | 22.30 s
[##################                      ] | 47% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.84 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.42 s
[####################                    ] | 51% Completed | 24.62 s
[#####################                   ] | 54% Completed | 25.13 s
[#####################                   ] | 54% Completed | 25.56 s
[######################                  ] | 56% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.22 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 61% Completed | 28.59 s
[########################                ] | 61% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 67% Completed | 31.46 s
[###########################             ] | 69% Completed | 32.29 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 75% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 81% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.80 s
[##################################      ] | 86% Completed | 39.46 s
[##################################      ] | 86% Completed | 40.21 s
[##################################      ] | 86% Completed | 40.39 s
[###################################     ] | 88% Completed | 40.59 s
[####################################    ] | 90% Completed | 41.25 s
[####################################    ] | 90% Completed | 41.46 s
[#####################################   ] | 92% Completed | 42.54 s
[#####################################   ] | 92% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.16 s
[#####################################   ] | 94% Completed | 43.41 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.04 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.32 s
[####################################### ] | 97% Completed | 44.52 s
[########################################] | 100% Completed | 44.62 s

[                                        ] | 0% Completed | 125.36 us
[                                        ] | 0% Completed | 114.22 ms
[                                        ] | 0% Completed | 400.29 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.49 s
