
[                                        ] | 0% Completed | 230.38 us
[                                        ] | 0% Completed | 403.94 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.50 s
[######                                  ] | 15% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.81 s
[#######                                 ] | 19% Completed | 7.94 s
[########                                ] | 21% Completed | 8.17 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.14 s
[##########                              ] | 26% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 11.42 s
[###########                             ] | 29% Completed | 11.68 s
[############                            ] | 30% Completed | 11.86 s
[############                            ] | 32% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 13.47 s
[##############                          ] | 36% Completed | 13.61 s
[##############                          ] | 36% Completed | 13.77 s
[##############                          ] | 36% Completed | 14.01 s
[###############                         ] | 39% Completed | 14.28 s
[###############                         ] | 39% Completed | 14.74 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 42% Completed | 15.16 s
[################                        ] | 42% Completed | 15.37 s
[################                        ] | 42% Completed | 15.68 s
[#################                       ] | 43% Completed | 15.90 s
[#################                       ] | 43% Completed | 16.23 s
[#################                       ] | 43% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.67 s
[##################                      ] | 46% Completed | 16.79 s
[##################                      ] | 46% Completed | 16.94 s
[##################                      ] | 46% Completed | 17.16 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 47% Completed | 17.86 s
[###################                     ] | 47% Completed | 17.99 s
[####################                    ] | 50% Completed | 18.25 s
[####################                    ] | 50% Completed | 18.50 s
[####################                    ] | 50% Completed | 18.94 s
[####################                    ] | 50% Completed | 19.06 s
[####################                    ] | 52% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.78 s
[#####################                   ] | 54% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.56 s
[#######################                 ] | 59% Completed | 21.14 s
[#######################                 ] | 59% Completed | 21.71 s
[########################                ] | 60% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.37 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.91 s
[#########################               ] | 64% Completed | 23.48 s
[##########################              ] | 66% Completed | 23.62 s
[###########################             ] | 67% Completed | 23.91 s
[###########################             ] | 67% Completed | 24.12 s
[###########################             ] | 67% Completed | 24.58 s
[############################            ] | 70% Completed | 24.85 s
[############################            ] | 71% Completed | 25.30 s
[############################            ] | 71% Completed | 25.53 s
[############################            ] | 71% Completed | 25.79 s
[############################            ] | 71% Completed | 25.93 s
[############################            ] | 71% Completed | 26.09 s
[############################            ] | 71% Completed | 26.33 s
[#############################           ] | 74% Completed | 26.47 s
[##############################          ] | 76% Completed | 26.59 s
[##############################          ] | 76% Completed | 26.73 s
[##############################          ] | 76% Completed | 26.98 s
[##############################          ] | 77% Completed | 27.41 s
[##############################          ] | 77% Completed | 27.60 s
[##############################          ] | 77% Completed | 27.85 s
[################################        ] | 80% Completed | 28.29 s
[################################        ] | 80% Completed | 28.48 s
[################################        ] | 80% Completed | 28.60 s
[################################        ] | 81% Completed | 29.17 s
[################################        ] | 81% Completed | 29.29 s
[################################        ] | 81% Completed | 29.42 s
[#################################       ] | 83% Completed | 29.73 s
[##################################      ] | 85% Completed | 29.88 s
[##################################      ] | 85% Completed | 30.56 s
[##################################      ] | 85% Completed | 30.70 s
[##################################      ] | 85% Completed | 30.83 s
[##################################      ] | 87% Completed | 31.14 s
[##################################      ] | 87% Completed | 31.29 s
[####################################    ] | 90% Completed | 31.70 s
[####################################    ] | 90% Completed | 32.01 s
[#####################################   ] | 92% Completed | 32.50 s
[#####################################   ] | 92% Completed | 32.88 s
[#####################################   ] | 92% Completed | 33.17 s
[#####################################   ] | 92% Completed | 33.56 s
[######################################  ] | 97% Completed | 33.87 s
[######################################  ] | 97% Completed | 33.98 s
[####################################### ] | 98% Completed | 34.09 s
[####################################### ] | 98% Completed | 34.20 s
[########################################] | 100% Completed | 34.31 s

[                                        ] | 0% Completed | 152.83 us
[                                        ] | 0% Completed | 110.82 ms
[                                        ] | 0% Completed | 1.14 s
