
[                                        ] | 0% Completed | 276.94 us
[                                        ] | 0% Completed | 128.89 ms
[                                        ] | 0% Completed | 424.32 ms
[                                        ] | 0% Completed | 718.82 ms
[                                        ] | 0% Completed | 923.05 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.72 s
[######                                  ] | 15% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.54 s
[#########                               ] | 22% Completed | 8.95 s
[#########                               ] | 22% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 26% Completed | 10.13 s
[##########                              ] | 26% Completed | 10.28 s
[##########                              ] | 26% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.92 s
[###########                             ] | 28% Completed | 11.10 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.46 s
[##############                          ] | 36% Completed | 13.91 s
[##############                          ] | 36% Completed | 14.19 s
[##############                          ] | 36% Completed | 14.30 s
[##############                          ] | 36% Completed | 14.41 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.18 s
[################                        ] | 42% Completed | 15.32 s
[################                        ] | 42% Completed | 15.45 s
[################                        ] | 42% Completed | 15.66 s
[################                        ] | 42% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.81 s
[##################                      ] | 46% Completed | 16.93 s
[##################                      ] | 46% Completed | 17.13 s
[##################                      ] | 46% Completed | 17.46 s
[###################                     ] | 49% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.15 s
[####################                    ] | 50% Completed | 18.37 s
[####################                    ] | 50% Completed | 18.54 s
[####################                    ] | 50% Completed | 18.96 s
[####################                    ] | 50% Completed | 19.21 s
[#####################                   ] | 53% Completed | 19.35 s
[#####################                   ] | 53% Completed | 19.55 s
[#####################                   ] | 53% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.11 s
[######################                  ] | 56% Completed | 20.21 s
[######################                  ] | 56% Completed | 20.41 s
[#######################                 ] | 57% Completed | 20.58 s
[#######################                 ] | 57% Completed | 20.73 s
[#######################                 ] | 57% Completed | 21.21 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 60% Completed | 21.94 s
