
[                                        ] | 0% Completed | 204.73 us
[                                        ] | 0% Completed | 485.15 ms
[                                        ] | 0% Completed | 976.99 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.40 s
[############                            ] | 32% Completed | 10.72 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 42% Completed | 13.81 s
[################                        ] | 42% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.65 s
