
[                                        ] | 0% Completed | 203.20 us
[                                        ] | 0% Completed | 226.16 ms
[                                        ] | 0% Completed | 356.80 ms
[                                        ] | 0% Completed | 804.13 ms
[                                        ] | 0% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.56 s
[######                                  ] | 15% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.79 s
[###########                             ] | 27% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.87 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.29 s
[################                        ] | 40% Completed | 7.41 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.06 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.69 s
[#############################           ] | 72% Completed | 12.85 s
[##############################          ] | 75% Completed | 13.17 s
[##############################          ] | 75% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.55 s
[################################        ] | 80% Completed | 14.08 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.21 s
[###################################     ] | 87% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.74 s
