
[                                        ] | 0% Completed | 206.51 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 211.24 ms
[                                        ] | 0% Completed | 327.35 ms
[                                        ] | 0% Completed | 432.66 ms
[                                        ] | 0% Completed | 544.15 ms
[                                        ] | 0% Completed | 649.45 ms
[                                        ] | 0% Completed | 756.46 ms
[                                        ] | 0% Completed | 857.42 ms
[                                        ] | 0% Completed | 994.63 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 12% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 15% Completed | 10.54 s
[######                                  ] | 17% Completed | 10.64 s
[#######                                 ] | 18% Completed | 10.75 s
[########                                ] | 20% Completed | 10.85 s
[########                                ] | 21% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.15 s
[##########                              ] | 26% Completed | 11.25 s
[##########                              ] | 27% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 31% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 36% Completed | 11.95 s
[###############                         ] | 37% Completed | 12.05 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 42% Completed | 12.36 s
[#################                       ] | 44% Completed | 12.46 s
[##################                      ] | 45% Completed | 12.56 s
[##################                      ] | 47% Completed | 12.66 s
[###################                     ] | 47% Completed | 12.76 s
[###################                     ] | 49% Completed | 12.86 s
[####################                    ] | 50% Completed | 12.96 s
[#####################                   ] | 52% Completed | 13.06 s
[#####################                   ] | 53% Completed | 13.17 s
[######################                  ] | 55% Completed | 13.27 s
[######################                  ] | 56% Completed | 13.37 s
[#######################                 ] | 58% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 61% Completed | 13.67 s
[#########################               ] | 63% Completed | 13.77 s
[#########################               ] | 64% Completed | 13.87 s
[##########################              ] | 65% Completed | 13.98 s
[###########################             ] | 67% Completed | 14.08 s
[###########################             ] | 68% Completed | 14.18 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 71% Completed | 14.38 s
[#############################           ] | 73% Completed | 14.48 s
[#############################           ] | 74% Completed | 14.58 s
[##############################          ] | 76% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 79% Completed | 14.88 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 81% Completed | 15.09 s
[#################################       ] | 83% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 86% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.49 s
[###################################     ] | 89% Completed | 15.59 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 92% Completed | 15.79 s
[#####################################   ] | 93% Completed | 15.89 s
[#####################################   ] | 94% Completed | 15.99 s
[######################################  ] | 96% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.20 s
[####################################### ] | 99% Completed | 16.30 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 321.71 us
[                                        ] | 1% Completed | 108.85 ms
[#                                       ] | 4% Completed | 209.08 ms
[##                                      ] | 6% Completed | 312.48 ms
[###                                     ] | 9% Completed | 412.69 ms
[####                                    ] | 11% Completed | 512.89 ms
[#####                                   ] | 13% Completed | 613.93 ms
[######                                  ] | 16% Completed | 715.70 ms
[#######                                 ] | 19% Completed | 817.80 ms
[########                                ] | 21% Completed | 920.64 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 82% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 89% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 94% Completed | 3.94 s
[######################################  ] | 97% Completed | 4.04 s
[####################################### ] | 99% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 302.71 us
[#                                       ] | 3% Completed | 105.85 ms
[##                                      ] | 6% Completed | 206.05 ms
[###                                     ] | 8% Completed | 306.67 ms
[#####                                   ] | 12% Completed | 406.87 ms
[######                                  ] | 15% Completed | 508.45 ms
[########                                ] | 20% Completed | 608.67 ms
[#########                               ] | 23% Completed | 709.76 ms
[##########                              ] | 27% Completed | 810.03 ms
[############                            ] | 30% Completed | 910.75 ms
[#############                           ] | 34% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 63% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[############################            ] | 70% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.23 s
