
[                                        ] | 0% Completed | 457.50 us
[                                        ] | 0% Completed | 102.80 ms
[####################                    ] | 50% Completed | 203.06 ms
[####################                    ] | 50% Completed | 303.29 ms
[####################                    ] | 50% Completed | 403.53 ms
[####################                    ] | 50% Completed | 503.80 ms
[####################                    ] | 50% Completed | 604.05 ms
[####################                    ] | 50% Completed | 704.29 ms
[####################                    ] | 50% Completed | 805.53 ms
[####################                    ] | 50% Completed | 905.76 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
