
[                                        ] | 0% Completed | 139.00 us
[                                        ] | 0% Completed | 129.25 ms
[                                        ] | 0% Completed | 353.49 ms
[                                        ] | 0% Completed | 662.65 ms
[                                        ] | 0% Completed | 878.79 ms
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 6.44 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 17% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 19% Completed | 8.93 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 20% Completed | 10.53 s
[########                                ] | 21% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.59 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.20 s
[##############                          ] | 36% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 41% Completed | 18.46 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 41% Completed | 19.71 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 49% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.99 s
[####################                    ] | 51% Completed | 23.18 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.41 s
[#######################                 ] | 57% Completed | 25.83 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.94 s
[########################                ] | 60% Completed | 27.11 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.54 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 29.57 s
[###########################             ] | 67% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 69% Completed | 31.24 s
[############################            ] | 70% Completed | 31.46 s
[############################            ] | 70% Completed | 31.56 s
[############################            ] | 71% Completed | 31.67 s
[############################            ] | 71% Completed | 32.16 s
[############################            ] | 71% Completed | 32.80 s
[############################            ] | 71% Completed | 32.91 s
[############################            ] | 71% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.64 s
[#############################           ] | 74% Completed | 33.75 s
[#############################           ] | 74% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.27 s
[###############################         ] | 79% Completed | 35.40 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 36.46 s
[################################        ] | 81% Completed | 36.68 s
[#################################       ] | 82% Completed | 37.42 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.29 s
[##################################      ] | 86% Completed | 38.45 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.71 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.72 s
[#####################################   ] | 92% Completed | 40.83 s
[#####################################   ] | 92% Completed | 41.01 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 94% Completed | 42.72 s
[#####################################   ] | 94% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.79 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 159.21 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.58 s
