
[                                        ] | 0% Completed | 160.04 us
[                                        ] | 0% Completed | 189.87 ms
[                                        ] | 0% Completed | 668.84 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 22% Completed | 7.71 s
[########                                ] | 22% Completed | 7.93 s
[########                                ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.14 s
[###########                             ] | 27% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.62 s
[###########                             ] | 27% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 31% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.48 s
[###############                         ] | 37% Completed | 12.76 s
[###############                         ] | 37% Completed | 12.95 s
[###############                         ] | 37% Completed | 13.54 s
[###############                         ] | 37% Completed | 13.65 s
[################                        ] | 41% Completed | 13.82 s
[################                        ] | 41% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.51 s
[#################                       ] | 44% Completed | 15.62 s
[#################                       ] | 44% Completed | 15.81 s
[#################                       ] | 44% Completed | 16.08 s
[#################                       ] | 44% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.77 s
[###################                     ] | 48% Completed | 16.90 s
[###################                     ] | 48% Completed | 17.16 s
[###################                     ] | 48% Completed | 17.27 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.62 s
[####################                    ] | 51% Completed | 17.74 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.02 s
[#####################                   ] | 52% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.39 s
[######################                  ] | 55% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.51 s
[#######################                 ] | 58% Completed | 19.75 s
[#######################                 ] | 58% Completed | 19.99 s
[#######################                 ] | 58% Completed | 20.40 s
[#######################                 ] | 58% Completed | 20.65 s
[########################                ] | 61% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.46 s
[###########################             ] | 68% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 70% Completed | 24.18 s
