
[                                        ] | 0% Completed | 306.60 us
[                                        ] | 0% Completed | 175.11 ms
[                                        ] | 0% Completed | 282.97 ms
[                                        ] | 0% Completed | 391.23 ms
[                                        ] | 0% Completed | 524.33 ms
[                                        ] | 0% Completed | 662.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.84 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.53 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.83 s
[####                                    ] | 12% Completed | 7.95 s
[####                                    ] | 12% Completed | 8.16 s
[####                                    ] | 12% Completed | 8.29 s
[####                                    ] | 12% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.79 s
[####                                    ] | 12% Completed | 8.90 s
[#####                                   ] | 14% Completed | 9.08 s
[#####                                   ] | 14% Completed | 9.27 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.49 s
[#####                                   ] | 14% Completed | 9.63 s
[#####                                   ] | 14% Completed | 9.75 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.12 s
[######                                  ] | 16% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.01 s
[######                                  ] | 16% Completed | 11.67 s
