
[                                        ] | 0% Completed | 207.45 us
[                                        ] | 0% Completed | 221.77 ms
[                                        ] | 0% Completed | 397.96 ms
[                                        ] | 0% Completed | 740.87 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.55 s
[######                                  ] | 15% Completed | 2.99 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.17 s
[###############                         ] | 37% Completed | 6.87 s
[##################                      ] | 45% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.81 s
[#####################                   ] | 52% Completed | 8.92 s
[#####################                   ] | 52% Completed | 9.78 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.21 s
[########################                ] | 60% Completed | 10.32 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.00 s
[##########################              ] | 65% Completed | 11.17 s
[##########################              ] | 65% Completed | 11.29 s
[###########################             ] | 67% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.68 s
[###########################             ] | 67% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.47 s
[#############################           ] | 72% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.26 s
[################################        ] | 80% Completed | 13.46 s
[################################        ] | 80% Completed | 13.66 s
[#################################       ] | 82% Completed | 14.03 s
[#################################       ] | 82% Completed | 14.26 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.60 s
[####################################    ] | 90% Completed | 15.85 s
[#####################################   ] | 92% Completed | 16.11 s
[########################################] | 100% Completed | 16.35 s

[                                        ] | 0% Completed | 138.66 us
[                                        ] | 0% Completed | 852.25 ms
[                                        ] | 0% Completed | 956.98 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
