
[                                        ] | 0% Completed | 267.00 us
[                                        ] | 0% Completed | 133.56 ms
[                                        ] | 0% Completed | 327.47 ms
[                                        ] | 0% Completed | 434.26 ms
[                                        ] | 0% Completed | 549.71 ms
[                                        ] | 0% Completed | 741.82 ms
[                                        ] | 0% Completed | 938.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.96 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 7% Completed | 6.69 s
[##                                      ] | 7% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.59 s
[###                                     ] | 9% Completed | 8.71 s
[###                                     ] | 9% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 11% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.46 s
[####                                    ] | 11% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.71 s
[####                                    ] | 12% Completed | 11.30 s
[####                                    ] | 12% Completed | 11.42 s
[####                                    ] | 12% Completed | 11.57 s
[#####                                   ] | 12% Completed | 11.73 s
[#####                                   ] | 12% Completed | 11.84 s
[#####                                   ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.37 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.63 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.86 s
[#####                                   ] | 14% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.10 s
[#####                                   ] | 14% Completed | 13.27 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.86 s
[######                                  ] | 15% Completed | 13.97 s
[######                                  ] | 15% Completed | 14.10 s
[######                                  ] | 15% Completed | 14.24 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 16% Completed | 14.48 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 16% Completed | 14.98 s
[######                                  ] | 16% Completed | 15.37 s
[######                                  ] | 16% Completed | 15.48 s
[#######                                 ] | 17% Completed | 15.61 s
[#######                                 ] | 17% Completed | 15.75 s
[#######                                 ] | 17% Completed | 15.92 s
[#######                                 ] | 18% Completed | 16.17 s
[#######                                 ] | 18% Completed | 16.28 s
[#######                                 ] | 18% Completed | 16.39 s
[#######                                 ] | 18% Completed | 16.52 s
[#######                                 ] | 18% Completed | 16.64 s
[#######                                 ] | 18% Completed | 16.75 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.79 s
[#######                                 ] | 19% Completed | 17.91 s
[#######                                 ] | 19% Completed | 18.24 s
[########                                ] | 20% Completed | 18.51 s
[########                                ] | 20% Completed | 18.73 s
[########                                ] | 20% Completed | 18.84 s
[########                                ] | 21% Completed | 19.01 s
[########                                ] | 21% Completed | 19.12 s
[########                                ] | 21% Completed | 19.23 s
[########                                ] | 21% Completed | 19.36 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.80 s
[########                                ] | 21% Completed | 19.94 s
[########                                ] | 22% Completed | 20.05 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.41 s
[########                                ] | 22% Completed | 20.53 s
[#########                               ] | 23% Completed | 20.64 s
[#########                               ] | 23% Completed | 20.76 s
[#########                               ] | 23% Completed | 20.90 s
[#########                               ] | 23% Completed | 21.01 s
[#########                               ] | 23% Completed | 21.12 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.69 s
[#########                               ] | 24% Completed | 21.85 s
[#########                               ] | 24% Completed | 22.05 s
[#########                               ] | 24% Completed | 22.24 s
[##########                              ] | 25% Completed | 22.80 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 26% Completed | 23.39 s
[##########                              ] | 26% Completed | 23.50 s
[##########                              ] | 26% Completed | 23.64 s
[##########                              ] | 26% Completed | 23.76 s
[##########                              ] | 26% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.40 s
[##########                              ] | 27% Completed | 24.60 s
[##########                              ] | 27% Completed | 24.71 s
[##########                              ] | 27% Completed | 24.86 s
[##########                              ] | 27% Completed | 24.96 s
[###########                             ] | 27% Completed | 25.54 s
[###########                             ] | 28% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.82 s
[###########                             ] | 28% Completed | 25.93 s
[###########                             ] | 28% Completed | 26.06 s
[###########                             ] | 29% Completed | 26.16 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.65 s
[###########                             ] | 29% Completed | 26.80 s
[###########                             ] | 29% Completed | 26.94 s
[###########                             ] | 29% Completed | 27.15 s
[############                            ] | 30% Completed | 27.56 s
[############                            ] | 30% Completed | 27.67 s
[############                            ] | 30% Completed | 27.78 s
[############                            ] | 31% Completed | 27.92 s
[############                            ] | 31% Completed | 28.09 s
[############                            ] | 31% Completed | 28.22 s
[############                            ] | 31% Completed | 28.33 s
[############                            ] | 31% Completed | 28.45 s
[############                            ] | 31% Completed | 28.58 s
[############                            ] | 31% Completed | 28.68 s
[############                            ] | 31% Completed | 28.84 s
[############                            ] | 32% Completed | 28.98 s
[#############                           ] | 32% Completed | 29.36 s
[#############                           ] | 32% Completed | 29.53 s
[#############                           ] | 33% Completed | 29.96 s
[#############                           ] | 33% Completed | 30.10 s
[#############                           ] | 33% Completed | 30.29 s
[#############                           ] | 33% Completed | 30.82 s
[#############                           ] | 34% Completed | 31.13 s
[#############                           ] | 34% Completed | 31.24 s
[#############                           ] | 34% Completed | 31.60 s
[##############                          ] | 35% Completed | 31.72 s
[##############                          ] | 35% Completed | 31.83 s
[##############                          ] | 35% Completed | 31.96 s
[##############                          ] | 35% Completed | 32.10 s
[##############                          ] | 35% Completed | 32.21 s
[##############                          ] | 35% Completed | 32.38 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.63 s
[##############                          ] | 35% Completed | 32.76 s
[##############                          ] | 36% Completed | 32.96 s
[##############                          ] | 36% Completed | 33.10 s
[##############                          ] | 36% Completed | 33.34 s
[##############                          ] | 37% Completed | 33.49 s
[##############                          ] | 37% Completed | 33.60 s
[##############                          ] | 37% Completed | 33.73 s
[##############                          ] | 37% Completed | 33.85 s
[###############                         ] | 37% Completed | 34.02 s
[###############                         ] | 37% Completed | 34.17 s
[###############                         ] | 37% Completed | 34.32 s
