
[                                        ] | 0% Completed | 336.81 us
[                                        ] | 0% Completed | 102.04 ms
[####################                    ] | 50% Completed | 202.34 ms
[####################                    ] | 50% Completed | 302.63 ms
[####################                    ] | 50% Completed | 402.92 ms
[####################                    ] | 50% Completed | 503.24 ms
[####################                    ] | 50% Completed | 603.59 ms
[####################                    ] | 50% Completed | 703.95 ms
[####################                    ] | 50% Completed | 804.19 ms
[####################                    ] | 50% Completed | 904.51 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
