
[                                        ] | 0% Completed | 194.31 us
[                                        ] | 0% Completed | 199.98 ms
[                                        ] | 0% Completed | 495.43 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.23 s
[############                            ] | 32% Completed | 10.34 s
[############                            ] | 32% Completed | 10.57 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.12 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 47% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.80 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 60% Completed | 20.31 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.66 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.81 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.66 s
[###################################     ] | 88% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.84 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 126.62 us
[                                        ] | 0% Completed | 240.68 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 161.17 us
[                                        ] | 0% Completed | 169.34 ms
[                                        ] | 0% Completed | 590.85 ms
