
[                                        ] | 0% Completed | 223.82 us
[                                        ] | 0% Completed | 398.92 ms
[                                        ] | 0% Completed | 541.62 ms
[                                        ] | 0% Completed | 710.87 ms
[                                        ] | 0% Completed | 836.11 ms
[                                        ] | 0% Completed | 954.76 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.59 s
[###                                     ] | 8% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.50 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 20% Completed | 6.80 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.35 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.64 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.47 s
[##############                          ] | 37% Completed | 12.68 s
[################                        ] | 41% Completed | 12.79 s
[################                        ] | 41% Completed | 12.91 s
[################                        ] | 41% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.59 s
[##################                      ] | 47% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.72 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.55 s
[#####################                   ] | 54% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.41 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.17 s
[########################                ] | 60% Completed | 19.38 s
[#########################               ] | 64% Completed | 19.72 s
[#########################               ] | 64% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 65% Completed | 20.55 s
[##########################              ] | 67% Completed | 20.83 s
[##########################              ] | 67% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.18 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.45 s
[#############################           ] | 72% Completed | 22.60 s
[#############################           ] | 72% Completed | 22.70 s
[##############################          ] | 75% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.48 s
[##############################          ] | 75% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.32 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.10 s
[################################        ] | 81% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.82 s
[#################################       ] | 84% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.58 s
[##################################      ] | 87% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.53 s
[####################################    ] | 91% Completed | 27.75 s
[####################################    ] | 91% Completed | 27.93 s
[#####################################   ] | 92% Completed | 28.35 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.73 s
[######################################  ] | 95% Completed | 29.29 s
[######################################  ] | 97% Completed | 29.45 s
[####################################### ] | 98% Completed | 29.56 s
[####################################### ] | 98% Completed | 29.67 s
[########################################] | 100% Completed | 29.78 s

[                                        ] | 0% Completed | 142.41 us
[                                        ] | 0% Completed | 118.51 ms
[                                        ] | 0% Completed | 277.11 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.91 s
[########################################] | 100% Completed | 5.01 s

[                                        ] | 0% Completed | 166.13 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 525.66 ms
[                                        ] | 0% Completed | 936.49 ms
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.17 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.80 s
[############                            ] | 30% Completed | 6.02 s
[##############                          ] | 35% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 7.45 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.66 s
[####################################### ] | 97% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.88 s
[########################################] | 100% Completed | 16.99 s

[                                        ] | 0% Completed | 149.90 us
[                                        ] | 0% Completed | 149.18 ms
[                                        ] | 0% Completed | 425.94 ms
[                                        ] | 0% Completed | 851.72 ms
[                                        ] | 0% Completed | 957.02 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
